Sl. No,UNITS,Population in Lakhs,Crime rate for 2019,Category,Crime_Type,Crimes,Year,% Variation in 2019 over 2018
1489,Cyberabad,62.1,1.59,Bodily Crimes,Murder,68,2018,0.456
1490,Hyderabad,39.53,2.1,Bodily Crimes,Murder,76,2018,0.092
1491,Karimnagar,10.15,1.58,Bodily Crimes,Murder,14,2018,0.143
1492,Khammam,14.11,0.92,Bodily Crimes,Murder,25,2018,-0.48
1493,Nizamabad,15.87,1.76,Bodily Crimes,Murder,19,2018,0.474
1494,Rachakonda,43.71,1.9,Bodily Crimes,Murder,79,2018,0.051
1495,Ramagundam,16.12,1.99,Bodily Crimes,Murder,38,2018,-0.158
1496,Siddipet,10.22,0.88,Bodily Crimes,Murder,16,2018,-0.438
1497,Warangal,23.75,1.81,Bodily Crimes,Murder,46,2018,-0.065
1498,Adilabad,7.53,1.46,Bodily Crimes,Murder,14,2018,-0.214
1499,Bhadradri Kothagudem,11.12,3.15,Bodily Crimes,Murder,26,2018,0.346
1500,jagtial,9.95,1.61,Bodily Crimes,Murder,29,2018,-0.448
1501,Jayashankar Bhupalpally,4.26,2.58,Bodily Crimes,Murder,21,2018,-0.476
1502,Jogulamba Gadwal,6.19,1.78,Bodily Crimes,Murder,8,2018,0.375
1503,Kamareddy,10.04,2.09,Bodily Crimes,Murder,19,2018,0.105
1504,Kumaram Bheem Asifabad,5.25,3.43,Bodily Crimes,Murder,15,2018,0.2
1505,Mahabubabad,7.84,1.66,Bodily Crimes,Murder,17,2018,-0.235
1506,Mahabubnagar,9.29,1.83,Bodily Crimes,Murder,18,2018,-0.056
1507,Medak,7.88,2.03,Bodily Crimes,Murder,16,2018,0
1508,Mulugu,2.93,2.73,Bodily Crimes,Murder,,2018,0
1509,Nagarkurnool,8.71,2.07,Bodily Crimes,Murder,13,2018,0.385
1510,Nalgonda,16.52,2.72,Bodily Crimes,Murder,33,2018,0.364
1511,Narayanpet,5.76,1.56,Bodily Crimes,Murder,,2018,0
1512,Nirmal,7.19,1.25,Bodily Crimes,Murder,14,2018,-0.357
1513,Rajanna Sircilla,5.62,1.42,Bodily Crimes,Murder,16,2018,-0.5
1514,Sanga Reddy,15.37,2.47,Bodily Crimes,Murder,29,2018,0.31
1515,Suryapet,11.09,2.52,Bodily Crimes,Murder,19,2018,0.474
1516,Vikarabad,9.37,2.77,Bodily Crimes,Murder,22,2018,0.182
1517,Wanaparthy,5.87,2.21,Bodily Crimes,Murder,6,2018,1.167
1518,RP Secunderabad,,0,Bodily Crimes,Murder,0,2018,0
1519,CID,,0,Bodily Crimes,Murder,,2018,0
1520,Cyberabad,62.1,1.59,Bodily Crimes,Murder,99,2019,0.456
1521,Hyderabad,39.53,2.1,Bodily Crimes,Murder,83,2019,0.092
1522,Karimnagar,10.15,1.58,Bodily Crimes,Murder,16,2019,0.143
1523,Khammam,14.11,0.92,Bodily Crimes,Murder,13,2019,-0.48
1524,Nizamabad,15.87,1.76,Bodily Crimes,Murder,28,2019,0.474
1525,Rachakonda,43.71,1.9,Bodily Crimes,Murder,83,2019,0.051
1526,Ramagundam,16.12,1.99,Bodily Crimes,Murder,32,2019,-0.158
1527,Siddipet,10.22,0.88,Bodily Crimes,Murder,9,2019,-0.438
1528,Warangal,23.75,1.81,Bodily Crimes,Murder,43,2019,-0.065
1529,Adilabad,7.53,1.46,Bodily Crimes,Murder,11,2019,-0.214
1530,Bhadradri Kothagudem,11.12,3.15,Bodily Crimes,Murder,35,2019,0.346
1531,jagtial,9.95,1.61,Bodily Crimes,Murder,16,2019,-0.448
1532,Jayashankar Bhupalpally,4.26,2.58,Bodily Crimes,Murder,11,2019,-0.476
1533,Jogulamba Gadwal,6.19,1.78,Bodily Crimes,Murder,11,2019,0.375
1534,Kamareddy,10.04,2.09,Bodily Crimes,Murder,21,2019,0.105
1535,Kumaram Bheem Asifabad,5.25,3.43,Bodily Crimes,Murder,18,2019,0.2
1536,Mahabubabad,7.84,1.66,Bodily Crimes,Murder,13,2019,-0.235
1537,Mahabubnagar,9.29,1.83,Bodily Crimes,Murder,17,2019,-0.056
1538,Medak,7.88,2.03,Bodily Crimes,Murder,16,2019,0
1539,Mulugu,2.93,2.73,Bodily Crimes,Murder,8,2019,0
1540,Nagarkurnool,8.71,2.07,Bodily Crimes,Murder,18,2019,0.385
1541,Nalgonda,16.52,2.72,Bodily Crimes,Murder,45,2019,0.364
1542,Narayanpet,5.76,1.56,Bodily Crimes,Murder,9,2019,0
1543,Nirmal,7.19,1.25,Bodily Crimes,Murder,9,2019,-0.357
1544,Rajanna Sircilla,5.62,1.42,Bodily Crimes,Murder,8,2019,-0.5
1545,Sanga Reddy,15.37,2.47,Bodily Crimes,Murder,38,2019,0.31
1546,Suryapet,11.09,2.52,Bodily Crimes,Murder,28,2019,0.474
1547,Vikarabad,9.37,2.77,Bodily Crimes,Murder,26,2019,0.182
1548,Wanaparthy,5.87,2.21,Bodily Crimes,Murder,13,2019,1.167
1549,RP Secunderabad,,0,Bodily Crimes,Murder,0,2019,0
1550,CID,,0,Bodily Crimes,Murder,,2019,0
1551,Cyberabad,62.1,4.57,Bodily Crimes,Rape,250,2018,0.136
1552,Hyderabad,39.53,7.24,Bodily Crimes,Rape,250,2018,0.144
1553,Karimnagar,10.15,2.46,Bodily Crimes,Rape,35,2018,-0.286
1554,Khammam,14.11,5.24,Bodily Crimes,Rape,58,2018,0.276
1555,Nizamabad,15.87,3.84,Bodily Crimes,Rape,27,2018,1.259
1556,Rachakonda,43.71,6.95,Bodily Crimes,Rape,286,2018,0.063
1557,Ramagundam,16.12,4.4,Bodily Crimes,Rape,55,2018,0.291
1558,Siddipet,10.22,5.28,Bodily Crimes,Rape,34,2018,0.588
1559,Warangal,23.75,3.12,Bodily Crimes,Rape,51,2018,0.451
1560,Adilabad,7.53,4.25,Bodily Crimes,Rape,27,2018,0.185
1561,Bhadradri Kothagudem,11.12,6.21,Bodily Crimes,Rape,54,2018,0.278
1562,jagtial,9.95,2.91,Bodily Crimes,Rape,34,2018,-0.147
1563,Jayashankar Bhupalpally,4.26,2.11,Bodily Crimes,Rape,23,2018,-0.609
1564,Jogulamba Gadwal,6.19,4.85,Bodily Crimes,Rape,20,2018,0.5
1565,Kamareddy,10.04,2.39,Bodily Crimes,Rape,20,2018,0.2
1566,Kumaram Bheem Asifabad,5.25,5.33,Bodily Crimes,Rape,24,2018,0.167
1567,Mahabubabad,7.84,4.97,Bodily Crimes,Rape,22,2018,0.773
1568,Mahabubnagar,9.29,9.58,Bodily Crimes,Rape,110,2018,-0.191
1569,Medak,7.88,4.31,Bodily Crimes,Rape,33,2018,0.03
1570,Mulugu,2.93,2.39,Bodily Crimes,Rape,,2018,0
1571,Nagarkurnool,8.71,2.76,Bodily Crimes,Rape,35,2018,-0.314
1572,Nalgonda,16.52,4.72,Bodily Crimes,Rape,52,2018,0.5
1573,Narayanpet,5.76,5.73,Bodily Crimes,Rape,,2018,0
1574,Nirmal,7.19,2.5,Bodily Crimes,Rape,27,2018,-0.333
1575,Rajanna Sircilla,5.62,3.56,Bodily Crimes,Rape,12,2018,0.667
1576,Sanga Reddy,15.37,3.38,Bodily Crimes,Rape,40,2018,0.3
1577,Suryapet,11.09,6.4,Bodily Crimes,Rape,58,2018,0.224
1578,Vikarabad,9.37,5.44,Bodily Crimes,Rape,20,2018,1.55
1579,Wanaparthy,5.87,4.77,Bodily Crimes,Rape,36,2018,-0.222
1580,RP Secunderabad,,0,Bodily Crimes,Rape,1,2018,0
1581,CID,,0,Bodily Crimes,Rape,1,2018,-1
1582,Cyberabad,62.1,4.57,Bodily Crimes,Rape,284,2019,0.136
1583,Hyderabad,39.53,7.24,Bodily Crimes,Rape,286,2019,0.144
1584,Karimnagar,10.15,2.46,Bodily Crimes,Rape,25,2019,-0.286
1585,Khammam,14.11,5.24,Bodily Crimes,Rape,74,2019,0.276
1586,Nizamabad,15.87,3.84,Bodily Crimes,Rape,61,2019,1.259
1587,Rachakonda,43.71,6.95,Bodily Crimes,Rape,304,2019,0.063
1588,Ramagundam,16.12,4.4,Bodily Crimes,Rape,71,2019,0.291
1589,Siddipet,10.22,5.28,Bodily Crimes,Rape,54,2019,0.588
1590,Warangal,23.75,3.12,Bodily Crimes,Rape,74,2019,0.451
1591,Adilabad,7.53,4.25,Bodily Crimes,Rape,32,2019,0.185
1592,Bhadradri Kothagudem,11.12,6.21,Bodily Crimes,Rape,69,2019,0.278
1593,jagtial,9.95,2.91,Bodily Crimes,Rape,29,2019,-0.147
1594,Jayashankar Bhupalpally,4.26,2.11,Bodily Crimes,Rape,9,2019,-0.609
1595,Jogulamba Gadwal,6.19,4.85,Bodily Crimes,Rape,30,2019,0.5
1596,Kamareddy,10.04,2.39,Bodily Crimes,Rape,24,2019,0.2
1597,Kumaram Bheem Asifabad,5.25,5.33,Bodily Crimes,Rape,28,2019,0.167
1598,Mahabubabad,7.84,4.97,Bodily Crimes,Rape,39,2019,0.773
1599,Mahabubnagar,9.29,9.58,Bodily Crimes,Rape,89,2019,-0.191
1600,Medak,7.88,4.31,Bodily Crimes,Rape,34,2019,0.03
1601,Mulugu,2.93,2.39,Bodily Crimes,Rape,7,2019,0
1602,Nagarkurnool,8.71,2.76,Bodily Crimes,Rape,24,2019,-0.314
1603,Nalgonda,16.52,4.72,Bodily Crimes,Rape,78,2019,0.5
1604,Narayanpet,5.76,5.73,Bodily Crimes,Rape,33,2019,0
1605,Nirmal,7.19,2.5,Bodily Crimes,Rape,18,2019,-0.333
1606,Rajanna Sircilla,5.62,3.56,Bodily Crimes,Rape,20,2019,0.667
1607,Sanga Reddy,15.37,3.38,Bodily Crimes,Rape,52,2019,0.3
1608,Suryapet,11.09,6.4,Bodily Crimes,Rape,71,2019,0.224
1609,Vikarabad,9.37,5.44,Bodily Crimes,Rape,51,2019,1.55
1610,Wanaparthy,5.87,4.77,Bodily Crimes,Rape,28,2019,-0.222
1611,RP Secunderabad,,0,Bodily Crimes,Rape,1,2019,0
1612,CID,,0,Bodily Crimes,Rape,,2019,-1
1613,Cyberabad,62.1,0.18,Bodily Crimes,Rioting,28,2018,-0.607
1614,Hyderabad,39.53,0.86,Bodily Crimes,Rioting,34,2018,0
1615,Karimnagar,10.15,1.08,Bodily Crimes,Rioting,33,2018,-0.667
1616,Khammam,14.11,5.17,Bodily Crimes,Rioting,41,2018,0.78
1617,Nizamabad,15.87,2.21,Bodily Crimes,Rioting,11,2018,2.182
1618,Rachakonda,43.71,2.54,Bodily Crimes,Rioting,60,2018,0.85
1619,Ramagundam,16.12,0.93,Bodily Crimes,Rioting,23,2018,-0.348
1620,Siddipet,10.22,0.78,Bodily Crimes,Rioting,11,2018,-0.273
1621,Warangal,23.75,2.65,Bodily Crimes,Rioting,54,2018,0.167
1622,Adilabad,7.53,2.92,Bodily Crimes,Rioting,16,2018,0.375
1623,Bhadradri Kothagudem,11.12,2.61,Bodily Crimes,Rioting,35,2018,-0.171
1624,jagtial,9.95,2.01,Bodily Crimes,Rioting,30,2018,-0.333
1625,Jayashankar Bhupalpally,4.26,3.29,Bodily Crimes,Rioting,21,2018,-0.333
1626,Jogulamba Gadwal,6.19,0.16,Bodily Crimes,Rioting,6,2018,-0.833
1627,Kamareddy,10.04,1.39,Bodily Crimes,Rioting,12,2018,0.167
1628,Kumaram Bheem Asifabad,5.25,1.52,Bodily Crimes,Rioting,20,2018,-0.6
1629,Mahabubabad,7.84,9.31,Bodily Crimes,Rioting,84,2018,-0.131
1630,Mahabubnagar,9.29,0.54,Bodily Crimes,Rioting,12,2018,-0.583
1631,Medak,7.88,0.63,Bodily Crimes,Rioting,11,2018,-0.545
1632,Mulugu,2.93,2.39,Bodily Crimes,Rioting,7,2018,0
1633,Nagarkurnool,8.71,0,Bodily Crimes,Rioting,3,2018,-1
1634,Nalgonda,16.52,2.36,Bodily Crimes,Rioting,20,2018,0.95
1635,Narayanpet,5.76,1.56,Bodily Crimes,Rioting,9,2018,0
1636,Nirmal,7.19,1.67,Bodily Crimes,Rioting,11,2018,0.091
1637,Rajanna Sircilla,5.62,4.27,Bodily Crimes,Rioting,17,2018,0.412
1638,Sanga Reddy,15.37,1.04,Bodily Crimes,Rioting,14,2018,0.143
1639,Suryapet,11.09,2.98,Bodily Crimes,Rioting,14,2018,1.357
1640,Vikarabad,9.37,0.75,Bodily Crimes,Rioting,9,2018,-0.222
1641,Wanaparthy,5.87,0.68,Bodily Crimes,Rioting,3,2018,0.333
1642,RP Secunderabad,,0,Bodily Crimes,Rioting,0,2018,0
1643,CID,,0,Bodily Crimes,Rioting,,2018,0
1644,Cyberabad,62.1,0.18,Bodily Crimes,Rioting,11,2019,-0.607
1645,Hyderabad,39.53,0.86,Bodily Crimes,Rioting,34,2019,0
1646,Karimnagar,10.15,1.08,Bodily Crimes,Rioting,11,2019,-0.667
1647,Khammam,14.11,5.17,Bodily Crimes,Rioting,73,2019,0.78
1648,Nizamabad,15.87,2.21,Bodily Crimes,Rioting,35,2019,2.182
1649,Rachakonda,43.71,2.54,Bodily Crimes,Rioting,111,2019,0.85
1650,Ramagundam,16.12,0.93,Bodily Crimes,Rioting,15,2019,-0.348
1651,Siddipet,10.22,0.78,Bodily Crimes,Rioting,8,2019,-0.273
1652,Warangal,23.75,2.65,Bodily Crimes,Rioting,63,2019,0.167
1653,Adilabad,7.53,2.92,Bodily Crimes,Rioting,22,2019,0.375
1654,Bhadradri Kothagudem,11.12,2.61,Bodily Crimes,Rioting,29,2019,-0.171
1655,jagtial,9.95,2.01,Bodily Crimes,Rioting,20,2019,-0.333
1656,Jayashankar Bhupalpally,4.26,3.29,Bodily Crimes,Rioting,14,2019,-0.333
1657,Jogulamba Gadwal,6.19,0.16,Bodily Crimes,Rioting,1,2019,-0.833
1658,Kamareddy,10.04,1.39,Bodily Crimes,Rioting,14,2019,0.167
1659,Kumaram Bheem Asifabad,5.25,1.52,Bodily Crimes,Rioting,8,2019,-0.6
1660,Mahabubabad,7.84,9.31,Bodily Crimes,Rioting,73,2019,-0.131
1661,Mahabubnagar,9.29,0.54,Bodily Crimes,Rioting,5,2019,-0.583
1662,Medak,7.88,0.63,Bodily Crimes,Rioting,5,2019,-0.545
1663,Mulugu,2.93,2.39,Bodily Crimes,Rioting,,2019,0
1664,Nagarkurnool,8.71,0,Bodily Crimes,Rioting,0,2019,-1
1665,Nalgonda,16.52,2.36,Bodily Crimes,Rioting,39,2019,0.95
1666,Narayanpet,5.76,1.56,Bodily Crimes,Rioting,,2019,0
1667,Nirmal,7.19,1.67,Bodily Crimes,Rioting,12,2019,0.091
1668,Rajanna Sircilla,5.62,4.27,Bodily Crimes,Rioting,24,2019,0.412
1669,Sanga Reddy,15.37,1.04,Bodily Crimes,Rioting,16,2019,0.143
1670,Suryapet,11.09,2.98,Bodily Crimes,Rioting,33,2019,1.357
1671,Vikarabad,9.37,0.75,Bodily Crimes,Rioting,7,2019,-0.222
1672,Wanaparthy,5.87,0.68,Bodily Crimes,Rioting,4,2019,0.333
1673,RP Secunderabad,,0,Bodily Crimes,Rioting,0,2019,0
1674,CID,,0,Bodily Crimes,Rioting,,2019,0
1675,Cyberabad,62.1,4.23510467,Crime Against Children,Kidnapping_Abduction,263,2018,0.48
1676,Hyderabad,39.53,4.857070579,Crime Against Children,Kidnapping_Abduction,192,2018,-0.07
1677,Karimnagar,10.15,1.379310345,Crime Against Children,Kidnapping_Abduction,14,2018,-0.21
1678,Khammam,14.11,5.386250886,Crime Against Children,Kidnapping_Abduction,76,2018,0
1679,Nizamabad,15.87,0.56710775,Crime Against Children,Kidnapping_Abduction,9,2018,0.44
1680,Rachakonda,43.71,0.892244338,Crime Against Children,Kidnapping_Abduction,39,2018,-0.82
1681,Ramagundam,16.12,0.806451613,Crime Against Children,Kidnapping_Abduction,13,2018,1.38
1682,Siddipet,10.22,1.174168297,Crime Against Children,Kidnapping_Abduction,12,2018,-0.5
1683,Warangal,23.75,4.547368421,Crime Against Children,Kidnapping_Abduction,108,2018,0.35
1684,Adilabad,7.53,1.062416999,Crime Against Children,Kidnapping_Abduction,8,2018,1
1685,Bhadradri Kothagudem,11.12,1.528776978,Crime Against Children,Kidnapping_Abduction,17,2018,1.76
1686,jagtial,9.95,0,Crime Against Children,Kidnapping_Abduction,0,2018,0
1687,Jayashankar Bhupalpally,4.26,3.990610329,Crime Against Children,Kidnapping_Abduction,17,2018,-0.94
1688,Jogulamba Gadwal,6.19,0.969305331,Crime Against Children,Kidnapping_Abduction,6,2018,0
1689,Kamareddy,10.04,0.996015936,Crime Against Children,Kidnapping_Abduction,10,2018,-0.8
1690,Kumaram Bheem Asifabad,5.25,0.380952381,Crime Against Children,Kidnapping_Abduction,2,2018,-0.5
1691,Mahabubabad,7.84,5.612244898,Crime Against Children,Kidnapping_Abduction,44,2018,-0.18
1692,Mahabubnagar,9.29,6.566200215,Crime Against Children,Kidnapping_Abduction,61,2018,0.02
1693,Medak,7.88,2.918781726,Crime Against Children,Kidnapping_Abduction,23,2018,-0.74
1694,Mulugu,2.93,0,Crime Against Children,Kidnapping_Abduction,0,2018,0
1695,Nagarkurnool,8.71,2.870264064,Crime Against Children,Kidnapping_Abduction,25,2018,-0.08
1696,Nalgonda,16.52,0.363196126,Crime Against Children,Kidnapping_Abduction,6,2018,-0.17
1697,Narayanpet,5.76,0,Crime Against Children,Kidnapping_Abduction,0,2018,0
1698,Nirmal,7.19,0.417246175,Crime Against Children,Kidnapping_Abduction,3,2018,0
1699,Rajanna Sircilla,5.62,2.135231317,Crime Against Children,Kidnapping_Abduction,12,2018,-0.75
1700,Sanga Reddy,15.37,0.650618087,Crime Against Children,Kidnapping_Abduction,10,2018,-0.4
1701,Suryapet,11.09,0.541027953,Crime Against Children,Kidnapping_Abduction,6,2018,0.67
1702,Vikarabad,9.37,2.027748132,Crime Against Children,Kidnapping_Abduction,19,2018,0.11
1703,Wanaparthy,5.87,1.192504259,Crime Against Children,Kidnapping_Abduction,7,2018,-0.14
1704,RP Secunderabad,,#DIV/0!,Crime Against Children,Kidnapping_Abduction,2,2018,0
1705,CID,,#DIV/0!,Crime Against Children,Kidnapping_Abduction,0,2018,0
1706,Cyberabad,62.1,6.280193237,Crime Against Children,Kidnapping_Abduction,390,2019,0.48
1707,Hyderabad,39.53,4.502909183,Crime Against Children,Kidnapping_Abduction,178,2019,-0.07
1708,Karimnagar,10.15,1.083743842,Crime Against Children,Kidnapping_Abduction,11,2019,-0.21
1709,Khammam,14.11,5.386250886,Crime Against Children,Kidnapping_Abduction,76,2019,0
1710,Nizamabad,15.87,0.81915564,Crime Against Children,Kidnapping_Abduction,13,2019,0.44
1711,Rachakonda,43.71,0.16014642,Crime Against Children,Kidnapping_Abduction,7,2019,-0.82
1712,Ramagundam,16.12,1.923076923,Crime Against Children,Kidnapping_Abduction,31,2019,1.38
1713,Siddipet,10.22,0.587084149,Crime Against Children,Kidnapping_Abduction,6,2019,-0.5
1714,Warangal,23.75,6.147368421,Crime Against Children,Kidnapping_Abduction,146,2019,0.35
1715,Adilabad,7.53,2.124833997,Crime Against Children,Kidnapping_Abduction,16,2019,1
1716,Bhadradri Kothagudem,11.12,4.226618705,Crime Against Children,Kidnapping_Abduction,47,2019,1.76
1717,jagtial,9.95,0.40201005,Crime Against Children,Kidnapping_Abduction,4,2019,0
1718,Jayashankar Bhupalpally,4.26,0.234741784,Crime Against Children,Kidnapping_Abduction,1,2019,-0.94
1719,Jogulamba Gadwal,6.19,0.969305331,Crime Against Children,Kidnapping_Abduction,6,2019,0
1720,Kamareddy,10.04,0.199203187,Crime Against Children,Kidnapping_Abduction,2,2019,-0.8
1721,Kumaram Bheem Asifabad,5.25,0.19047619,Crime Against Children,Kidnapping_Abduction,1,2019,-0.5
1722,Mahabubabad,7.84,4.591836735,Crime Against Children,Kidnapping_Abduction,36,2019,-0.18
1723,Mahabubnagar,9.29,6.673842842,Crime Against Children,Kidnapping_Abduction,62,2019,0.02
1724,Medak,7.88,0.76142132,Crime Against Children,Kidnapping_Abduction,6,2019,-0.74
1725,Mulugu,2.93,1.023890785,Crime Against Children,Kidnapping_Abduction,3,2019,0
1726,Nagarkurnool,8.71,2.640642939,Crime Against Children,Kidnapping_Abduction,23,2019,-0.08
1727,Nalgonda,16.52,0.302663438,Crime Against Children,Kidnapping_Abduction,5,2019,-0.17
1728,Narayanpet,5.76,4.861111111,Crime Against Children,Kidnapping_Abduction,28,2019,0
1729,Nirmal,7.19,0.417246175,Crime Against Children,Kidnapping_Abduction,3,2019,0
1730,Rajanna Sircilla,5.62,0.533807829,Crime Against Children,Kidnapping_Abduction,3,2019,-0.75
1731,Sanga Reddy,15.37,0.390370852,Crime Against Children,Kidnapping_Abduction,6,2019,-0.4
1732,Suryapet,11.09,0.901713255,Crime Against Children,Kidnapping_Abduction,10,2019,0.67
1733,Vikarabad,9.37,2.241195304,Crime Against Children,Kidnapping_Abduction,21,2019,0.11
1734,Wanaparthy,5.87,1.022146508,Crime Against Children,Kidnapping_Abduction,6,2019,-0.14
1735,RP Secunderabad,,#DIV/0!,Crime Against Children,Kidnapping_Abduction,2,2019,0
1736,CID,,#DIV/0!,Crime Against Children,Kidnapping_Abduction,0,2019,0
1737,Cyberabad,62.1,0.064412238,Crime Against Children,Murder,4,2018,1.25
1738,Hyderabad,39.53,0.126486213,Crime Against Children,Murder,5,2018,-1
1739,Karimnagar,10.15,0.295566502,Crime Against Children,Murder,3,2018,-1
1740,Khammam,14.11,0.212615167,Crime Against Children,Murder,3,2018,-1
1741,Nizamabad,15.87,0.126023945,Crime Against Children,Murder,2,2018,0
1742,Rachakonda,43.71,0.02287806,Crime Against Children,Murder,1,2018,2
1743,Ramagundam,16.12,0.124069479,Crime Against Children,Murder,2,2018,1
1744,Siddipet,10.22,0.195694716,Crime Against Children,Murder,2,2018,0
1745,Warangal,23.75,0.084210526,Crime Against Children,Murder,2,2018,0
1746,Adilabad,7.53,0,Crime Against Children,Murder,0,2018,0
1747,Bhadradri Kothagudem,11.12,0,Crime Against Children,Murder,0,2018,0
1748,jagtial,9.95,0,Crime Against Children,Murder,0,2018,0
1749,Jayashankar Bhupalpally,4.26,0,Crime Against Children,Murder,0,2018,0
1750,Jogulamba Gadwal,6.19,0.323101777,Crime Against Children,Murder,2,2018,-1
1751,Kamareddy,10.04,0,Crime Against Children,Murder,0,2018,0
1752,Kumaram Bheem Asifabad,5.25,0.19047619,Crime Against Children,Murder,1,2018,-1
1753,Mahabubabad,7.84,0.255102041,Crime Against Children,Murder,2,2018,-1
1754,Mahabubnagar,9.29,0,Crime Against Children,Murder,0,2018,0
1755,Medak,7.88,0,Crime Against Children,Murder,0,2018,0
1756,Mulugu,2.93,0,Crime Against Children,Murder,0,2018,0
1757,Nagarkurnool,8.71,0.229621125,Crime Against Children,Murder,2,2018,-1
1758,Nalgonda,16.52,0.060532688,Crime Against Children,Murder,1,2018,2
1759,Narayanpet,5.76,0,Crime Against Children,Murder,0,2018,0
1760,Nirmal,7.19,0.278164117,Crime Against Children,Murder,2,2018,-1
1761,Rajanna Sircilla,5.62,0,Crime Against Children,Murder,0,2018,0
1762,Sanga Reddy,15.37,0.065061809,Crime Against Children,Murder,1,2018,-1
1763,Suryapet,11.09,0.090171326,Crime Against Children,Murder,1,2018,-1
1764,Vikarabad,9.37,0,Crime Against Children,Murder,0,2018,0
1765,Wanaparthy,5.87,0.340715503,Crime Against Children,Murder,2,2018,-0.5
1766,RP Secunderabad,,#DIV/0!,Crime Against Children,Murder,0,2018,0
1767,CID,,#DIV/0!,Crime Against Children,Murder,0,2018,0
1768,Cyberabad,62.1,0.144927536,Crime Against Children,Murder,9,2019,1.25
1769,Hyderabad,39.53,0,Crime Against Children,Murder,0,2019,-1
1770,Karimnagar,10.15,0,Crime Against Children,Murder,0,2019,-1
1771,Khammam,14.11,0,Crime Against Children,Murder,0,2019,-1
1772,Nizamabad,15.87,0.126023945,Crime Against Children,Murder,2,2019,0
1773,Rachakonda,43.71,0.06863418,Crime Against Children,Murder,3,2019,2
1774,Ramagundam,16.12,0.248138958,Crime Against Children,Murder,4,2019,1
1775,Siddipet,10.22,0.195694716,Crime Against Children,Murder,2,2019,0
1776,Warangal,23.75,0.084210526,Crime Against Children,Murder,2,2019,0
1777,Adilabad,7.53,0,Crime Against Children,Murder,0,2019,0
1778,Bhadradri Kothagudem,11.12,0.089928058,Crime Against Children,Murder,1,2019,0
1779,jagtial,9.95,0,Crime Against Children,Murder,0,2019,0
1780,Jayashankar Bhupalpally,4.26,0,Crime Against Children,Murder,0,2019,0
