Sl. No,UNITS,Population in Lakhs,Crime rate for 2019,Category,Crime_Type,Crimes,Year,% Variation in 2019 over 2018
2037,Nalgonda,16.52,16.46489104,Crime Against Women,Harassment,272,2019,0.067
2038,Narayanpet,5.76,6.423611111,Crime Against Women,Harassment,37,2019,0
2039,Nirmal,7.19,11.82197497,Crime Against Women,Harassment,85,2019,0.771
2040,Rajanna Sircilla,5.62,23.84341637,Crime Against Women,Harassment,134,2019,1.161
2041,Sanga Reddy,15.37,11.32075472,Crime Against Women,Harassment,174,2019,0.279
2042,Suryapet,11.09,25.33814247,Crime Against Women,Harassment,281,2019,0.57
2043,Vikarabad,9.37,14.19423693,Crime Against Women,Harassment,133,2019,0.478
2044,Wanaparthy,5.87,10.05110733,Crime Against Women,Harassment,59,2019,0.513
2045,RP Secunderabad,,#DIV/0!,Crime Against Women,Harassment,0,2019,0
2046,CID,,#DIV/0!,Crime Against Women,Harassment,0,2019,-1
2047,Cyberabad,62.1,3.05958132,Crime Against Women,Kidnapping,190,2018,-0.295
2048,Hyderabad,39.53,2.327346319,Crime Against Women,Kidnapping,92,2018,0.402
2049,Karimnagar,10.15,1.083743842,Crime Against Women,Kidnapping,11,2018,0
2050,Khammam,14.11,2.197023388,Crime Against Women,Kidnapping,31,2018,-0.161
2051,Nizamabad,15.87,1.071203529,Crime Against Women,Kidnapping,17,2018,0.059
2052,Rachakonda,43.71,1.143902997,Crime Against Women,Kidnapping,50,2018,0.12
2053,Ramagundam,16.12,0.930521092,Crime Against Women,Kidnapping,15,2018,1.333
2054,Siddipet,10.22,1.174168297,Crime Against Women,Kidnapping,12,2018,0.333
2055,Warangal,23.75,2.736842105,Crime Against Women,Kidnapping,65,2018,-0.4
2056,Adilabad,7.53,2.390438247,Crime Against Women,Kidnapping,18,2018,-0.111
2057,Bhadradri Kothagudem,11.12,3.507194245,Crime Against Women,Kidnapping,39,2018,0
2058,jagtial,9.95,1.005025126,Crime Against Women,Kidnapping,10,2018,0.8
2059,Jayashankar Bhupalpally,4.26,6.572769953,Crime Against Women,Kidnapping,28,2018,-0.321
2060,Jogulamba Gadwal,6.19,1.615508885,Crime Against Women,Kidnapping,10,2018,-0.5
2061,Kamareddy,10.04,1.593625498,Crime Against Women,Kidnapping,16,2018,-0.75
2062,Kumaram Bheem Asifabad,5.25,0.571428571,Crime Against Women,Kidnapping,3,2018,1.333
2063,Mahabubabad,7.84,5.484693878,Crime Against Women,Kidnapping,43,2018,-0.419
2064,Mahabubnagar,9.29,4.951560818,Crime Against Women,Kidnapping,46,2018,-0.348
2065,Medak,7.88,2.411167513,Crime Against Women,Kidnapping,19,2018,0.105
2066,Mulugu,2.93,0,Crime Against Women,Kidnapping,0,2018,0
2067,Nagarkurnool,8.71,1.951779564,Crime Against Women,Kidnapping,17,2018,-0.176
2068,Nalgonda,16.52,0.968523002,Crime Against Women,Kidnapping,16,2018,0.688
2069,Narayanpet,5.76,0,Crime Against Women,Kidnapping,0,2018,0
2070,Nirmal,7.19,0.278164117,Crime Against Women,Kidnapping,2,2018,4
2071,Rajanna Sircilla,5.62,0.889679715,Crime Against Women,Kidnapping,5,2018,-0.6
2072,Sanga Reddy,15.37,1.236174366,Crime Against Women,Kidnapping,19,2018,0.053
2073,Suryapet,11.09,2.073940487,Crime Against Women,Kidnapping,23,2018,-0.217
2074,Vikarabad,9.37,1.280683031,Crime Against Women,Kidnapping,12,2018,0.75
2075,Wanaparthy,5.87,1.192504259,Crime Against Women,Kidnapping,7,2018,-0.143
2076,RP Secunderabad,,#DIV/0!,Crime Against Women,Kidnapping,0,2018,0
2077,CID,,#DIV/0!,Crime Against Women,Kidnapping,1,2018,-1
2078,Cyberabad,62.1,2.157809984,Crime Against Women,Kidnapping,134,2019,-0.295
2079,Hyderabad,39.53,3.263344295,Crime Against Women,Kidnapping,129,2019,0.402
2080,Karimnagar,10.15,1.083743842,Crime Against Women,Kidnapping,11,2019,0
2081,Khammam,14.11,1.842664777,Crime Against Women,Kidnapping,26,2019,-0.161
2082,Nizamabad,15.87,1.134215501,Crime Against Women,Kidnapping,18,2019,0.059
2083,Rachakonda,43.71,1.281171357,Crime Against Women,Kidnapping,56,2019,0.12
2084,Ramagundam,16.12,2.171215881,Crime Against Women,Kidnapping,35,2019,1.333
2085,Siddipet,10.22,1.56555773,Crime Against Women,Kidnapping,16,2019,0.333
2086,Warangal,23.75,1.642105263,Crime Against Women,Kidnapping,39,2019,-0.4
2087,Adilabad,7.53,2.124833997,Crime Against Women,Kidnapping,16,2019,-0.111
2088,Bhadradri Kothagudem,11.12,3.507194245,Crime Against Women,Kidnapping,39,2019,0
2089,jagtial,9.95,1.809045226,Crime Against Women,Kidnapping,18,2019,0.8
2090,Jayashankar Bhupalpally,4.26,4.460093897,Crime Against Women,Kidnapping,19,2019,-0.321
2091,Jogulamba Gadwal,6.19,0.807754443,Crime Against Women,Kidnapping,5,2019,-0.5
2092,Kamareddy,10.04,0.398406375,Crime Against Women,Kidnapping,4,2019,-0.75
2093,Kumaram Bheem Asifabad,5.25,1.333333333,Crime Against Women,Kidnapping,7,2019,1.333
2094,Mahabubabad,7.84,3.18877551,Crime Against Women,Kidnapping,25,2019,-0.419
2095,Mahabubnagar,9.29,3.229278794,Crime Against Women,Kidnapping,30,2019,-0.348
2096,Medak,7.88,2.664974619,Crime Against Women,Kidnapping,21,2019,0.105
2097,Mulugu,2.93,1.706484642,Crime Against Women,Kidnapping,5,2019,0
2098,Nagarkurnool,8.71,1.607347876,Crime Against Women,Kidnapping,14,2019,-0.176
2099,Nalgonda,16.52,1.634382567,Crime Against Women,Kidnapping,27,2019,0.688
2100,Narayanpet,5.76,3.993055556,Crime Against Women,Kidnapping,23,2019,0
2101,Nirmal,7.19,1.390820584,Crime Against Women,Kidnapping,10,2019,4
2102,Rajanna Sircilla,5.62,0.355871886,Crime Against Women,Kidnapping,2,2019,-0.6
2103,Sanga Reddy,15.37,1.301236174,Crime Against Women,Kidnapping,20,2019,0.053
2104,Suryapet,11.09,1.623083859,Crime Against Women,Kidnapping,18,2019,-0.217
2105,Vikarabad,9.37,2.241195304,Crime Against Women,Kidnapping,21,2019,0.75
2106,Wanaparthy,5.87,1.022146508,Crime Against Women,Kidnapping,6,2019,-0.143
2107,RP Secunderabad,,#DIV/0!,Crime Against Women,Kidnapping,1,2019,0
2108,CID,,#DIV/0!,Crime Against Women,Kidnapping,0,2019,-1
2109,Cyberabad,62.1,4.025764895,Crime Against Women,Rape,250,2018,0.136
2110,Hyderabad,39.53,6.32431065,Crime Against Women,Rape,250,2018,0.144
2111,Karimnagar,10.15,3.448275862,Crime Against Women,Rape,35,2018,-0.286
2112,Khammam,14.11,4.110559887,Crime Against Women,Rape,58,2018,0.276
2113,Nizamabad,15.87,1.701323251,Crime Against Women,Rape,27,2018,1.259
2114,Rachakonda,43.71,6.543125143,Crime Against Women,Rape,286,2018,0.063
2115,Ramagundam,16.12,3.41191067,Crime Against Women,Rape,55,2018,0.291
2116,Siddipet,10.22,3.326810176,Crime Against Women,Rape,34,2018,0.588
2117,Warangal,23.75,2.147368421,Crime Against Women,Rape,51,2018,0.451
2118,Adilabad,7.53,3.585657371,Crime Against Women,Rape,27,2018,0.185
2119,Bhadradri Kothagudem,11.12,4.856115108,Crime Against Women,Rape,54,2018,0.278
2120,jagtial,9.95,3.417085427,Crime Against Women,Rape,34,2018,-0.147
2121,Jayashankar Bhupalpally,4.26,5.399061033,Crime Against Women,Rape,23,2018,-0.609
2122,Jogulamba Gadwal,6.19,3.231017771,Crime Against Women,Rape,20,2018,0.5
2123,Kamareddy,10.04,1.992031873,Crime Against Women,Rape,20,2018,0.2
2124,Kumaram Bheem Asifabad,5.25,4.571428571,Crime Against Women,Rape,24,2018,0.167
2125,Mahabubabad,7.84,2.806122449,Crime Against Women,Rape,22,2018,0.773
2126,Mahabubnagar,9.29,11.84068891,Crime Against Women,Rape,110,2018,-0.191
2127,Medak,7.88,4.187817259,Crime Against Women,Rape,33,2018,0.03
2128,Mulugu,2.93,0,Crime Against Women,Rape,0,2018,0
2129,Nagarkurnool,8.71,4.01836969,Crime Against Women,Rape,35,2018,-0.314
2130,Nalgonda,16.52,3.147699758,Crime Against Women,Rape,52,2018,0.5
2131,Narayanpet,5.76,0,Crime Against Women,Rape,0,2018,0
2132,Nirmal,7.19,3.755215577,Crime Against Women,Rape,27,2018,-0.333
2133,Rajanna Sircilla,5.62,2.135231317,Crime Against Women,Rape,12,2018,0.667
2134,Sanga Reddy,15.37,2.602472349,Crime Against Women,Rape,40,2018,0.3
2135,Suryapet,11.09,5.22993688,Crime Against Women,Rape,58,2018,0.224
2136,Vikarabad,9.37,2.134471718,Crime Against Women,Rape,20,2018,1.55
2137,Wanaparthy,5.87,6.132879046,Crime Against Women,Rape,36,2018,-0.222
2138,RP Secunderabad,,#DIV/0!,Crime Against Women,Rape,1,2018,0
2139,CID,,#DIV/0!,Crime Against Women,Rape,0,2018,0
2140,Cyberabad,62.1,4.573268921,Crime Against Women,Rape,284,2019,0.136
2141,Hyderabad,39.53,7.235011384,Crime Against Women,Rape,286,2019,0.144
2142,Karimnagar,10.15,2.463054187,Crime Against Women,Rape,25,2019,-0.286
2143,Khammam,14.11,5.244507442,Crime Against Women,Rape,74,2019,0.276
2144,Nizamabad,15.87,3.843730309,Crime Against Women,Rape,61,2019,1.259
2145,Rachakonda,43.71,6.954930222,Crime Against Women,Rape,304,2019,0.063
2146,Ramagundam,16.12,4.404466501,Crime Against Women,Rape,71,2019,0.291
2147,Siddipet,10.22,5.283757339,Crime Against Women,Rape,54,2019,0.588
2148,Warangal,23.75,3.115789474,Crime Against Women,Rape,74,2019,0.451
2149,Adilabad,7.53,4.249667995,Crime Against Women,Rape,32,2019,0.185
2150,Bhadradri Kothagudem,11.12,6.205035971,Crime Against Women,Rape,69,2019,0.278
2151,jagtial,9.95,2.914572864,Crime Against Women,Rape,29,2019,-0.147
2152,Jayashankar Bhupalpally,4.26,2.112676056,Crime Against Women,Rape,9,2019,-0.609
2153,Jogulamba Gadwal,6.19,4.846526656,Crime Against Women,Rape,30,2019,0.5
2154,Kamareddy,10.04,2.390438247,Crime Against Women,Rape,24,2019,0.2
2155,Kumaram Bheem Asifabad,5.25,5.333333333,Crime Against Women,Rape,28,2019,0.167
2156,Mahabubabad,7.84,4.974489796,Crime Against Women,Rape,39,2019,0.773
2157,Mahabubnagar,9.29,9.580193757,Crime Against Women,Rape,89,2019,-0.191
2158,Medak,7.88,4.314720812,Crime Against Women,Rape,34,2019,0.03
2159,Mulugu,2.93,2.389078498,Crime Against Women,Rape,7,2019,0
2160,Nagarkurnool,8.71,2.755453502,Crime Against Women,Rape,24,2019,-0.314
2161,Nalgonda,16.52,4.721549637,Crime Against Women,Rape,78,2019,0.5
2162,Narayanpet,5.76,5.729166667,Crime Against Women,Rape,33,2019,0
2163,Nirmal,7.19,2.503477051,Crime Against Women,Rape,18,2019,-0.333
2164,Rajanna Sircilla,5.62,3.558718861,Crime Against Women,Rape,20,2019,0.667
2165,Sanga Reddy,15.37,3.383214053,Crime Against Women,Rape,52,2019,0.3
2166,Suryapet,11.09,6.402164112,Crime Against Women,Rape,71,2019,0.224
2167,Vikarabad,9.37,5.442902882,Crime Against Women,Rape,51,2019,1.55
2168,Wanaparthy,5.87,4.770017036,Crime Against Women,Rape,28,2019,-0.222
2169,RP Secunderabad,,#DIV/0!,Crime Against Women,Rape,1,2019,0
2170,CID,,#DIV/0!,Crime Against Women,Rape,0,2019,0
2171,Cyberabad,62.1,0,Crime Aginst SC_ST,Arson,0,2018,0
2172,Hyderabad,39.53,0,Crime Aginst SC_ST,Arson,0,2018,0
2173,Karimnagar,10.15,0,Crime Aginst SC_ST,Arson,0,2018,0
2174,Khammam,14.11,0,Crime Aginst SC_ST,Arson,0,2018,0
2175,Nizamabad,15.87,0,Crime Aginst SC_ST,Arson,0,2018,0
2176,Rachakonda,43.71,0,Crime Aginst SC_ST,Arson,0,2018,0
2177,Ramagundam,16.12,0,Crime Aginst SC_ST,Arson,0,2018,0
2178,Siddipet,10.22,0,Crime Aginst SC_ST,Arson,0,2018,0
2179,Warangal,23.75,0.042105263,Crime Aginst SC_ST,Arson,1,2018,-1
2180,Adilabad,7.53,0,Crime Aginst SC_ST,Arson,0,2018,0
2181,Bhadradri Kothagudem,11.12,0,Crime Aginst SC_ST,Arson,0,2018,0
2182,jagtial,9.95,0,Crime Aginst SC_ST,Arson,0,2018,0
2183,Jayashankar Bhupalpally,4.26,0,Crime Aginst SC_ST,Arson,0,2018,0
2184,Jogulamba Gadwal,6.19,0,Crime Aginst SC_ST,Arson,0,2018,0
2185,Kamareddy,10.04,0,Crime Aginst SC_ST,Arson,0,2018,0
2186,Kumaram Bheem Asifabad,5.25,0,Crime Aginst SC_ST,Arson,0,2018,0
2187,Mahabubabad,7.84,0,Crime Aginst SC_ST,Arson,0,2018,0
2188,Mahabubnagar,9.29,0,Crime Aginst SC_ST,Arson,0,2018,0
2189,Medak,7.88,0,Crime Aginst SC_ST,Arson,0,2018,0
2190,Mulugu,2.93,0,Crime Aginst SC_ST,Arson,0,2018,0
2191,Nagarkurnool,8.71,0,Crime Aginst SC_ST,Arson,0,2018,0
2192,Nalgonda,16.52,0,Crime Aginst SC_ST,Arson,0,2018,0
2193,Narayanpet,5.76,0,Crime Aginst SC_ST,Arson,0,2018,0
2194,Nirmal,7.19,0,Crime Aginst SC_ST,Arson,0,2018,0
2195,Rajanna Sircilla,5.62,0,Crime Aginst SC_ST,Arson,0,2018,0
2196,Sanga Reddy,15.37,0.065061809,Crime Aginst SC_ST,Arson,1,2018,-1
2197,Suryapet,11.09,0,Crime Aginst SC_ST,Arson,0,2018,0
2198,Vikarabad,9.37,0.53361793,Crime Aginst SC_ST,Arson,5,2018,-1
2199,Wanaparthy,5.87,0,Crime Aginst SC_ST,Arson,0,2018,0
2200,RP Secunderabad,,#DIV/0!,Crime Aginst SC_ST,Arson,0,2018,0
2201,CID,,#DIV/0!,Crime Aginst SC_ST,Arson,0,2018,0
2202,Cyberabad,62.1,0,Crime Aginst SC_ST,Arson,0,2019,0
2203,Hyderabad,39.53,0,Crime Aginst SC_ST,Arson,0,2019,0
2204,Karimnagar,10.15,0,Crime Aginst SC_ST,Arson,0,2019,0
2205,Khammam,14.11,0,Crime Aginst SC_ST,Arson,0,2019,0
2206,Nizamabad,15.87,0,Crime Aginst SC_ST,Arson,0,2019,0
2207,Rachakonda,43.71,0.04575612,Crime Aginst SC_ST,Arson,2,2019,0
2208,Ramagundam,16.12,0,Crime Aginst SC_ST,Arson,0,2019,0
2209,Siddipet,10.22,0,Crime Aginst SC_ST,Arson,0,2019,0
2210,Warangal,23.75,0,Crime Aginst SC_ST,Arson,0,2019,-1
2211,Adilabad,7.53,0.132802125,Crime Aginst SC_ST,Arson,1,2019,0
2212,Bhadradri Kothagudem,11.12,0,Crime Aginst SC_ST,Arson,0,2019,0
2213,jagtial,9.95,0,Crime Aginst SC_ST,Arson,0,2019,0
2214,Jayashankar Bhupalpally,4.26,0,Crime Aginst SC_ST,Arson,0,2019,0
2215,Jogulamba Gadwal,6.19,0,Crime Aginst SC_ST,Arson,0,2019,0
2216,Kamareddy,10.04,0,Crime Aginst SC_ST,Arson,0,2019,0
2217,Kumaram Bheem Asifabad,5.25,0,Crime Aginst SC_ST,Arson,0,2019,0
2218,Mahabubabad,7.84,0,Crime Aginst SC_ST,Arson,0,2019,0
2219,Mahabubnagar,9.29,0,Crime Aginst SC_ST,Arson,0,2019,0
2220,Medak,7.88,0,Crime Aginst SC_ST,Arson,0,2019,0
2221,Mulugu,2.93,0,Crime Aginst SC_ST,Arson,0,2019,0
2222,Nagarkurnool,8.71,0,Crime Aginst SC_ST,Arson,0,2019,0
2223,Nalgonda,16.52,0,Crime Aginst SC_ST,Arson,0,2019,0
2224,Narayanpet,5.76,0,Crime Aginst SC_ST,Arson,0,2019,0
2225,Nirmal,7.19,0,Crime Aginst SC_ST,Arson,0,2019,0
2226,Rajanna Sircilla,5.62,0,Crime Aginst SC_ST,Arson,0,2019,0
2227,Sanga Reddy,15.37,0,Crime Aginst SC_ST,Arson,0,2019,-1
2228,Suryapet,11.09,0,Crime Aginst SC_ST,Arson,0,2019,0
2229,Vikarabad,9.37,0,Crime Aginst SC_ST,Arson,0,2019,-1
2230,Wanaparthy,5.87,0,Crime Aginst SC_ST,Arson,0,2019,0
2231,RP Secunderabad,,#DIV/0!,Crime Aginst SC_ST,Arson,0,2019,0
2232,CID,,#DIV/0!,Crime Aginst SC_ST,Arson,0,2019,0
2233,Cyberabad,62.1,0.338164251,Crime Aginst SC_ST,Hurt,21,2018,-0.476
2234,Hyderabad,39.53,0.075891728,Crime Aginst SC_ST,Hurt,3,2018,0
2235,Karimnagar,10.15,0.689655172,Crime Aginst SC_ST,Hurt,7,2018,-0.429
2236,Khammam,14.11,0,Crime Aginst SC_ST,Hurt,0,2018,0
2237,Nizamabad,15.87,0.378071834,Crime Aginst SC_ST,Hurt,6,2018,1.667
2238,Rachakonda,43.71,0.366048959,Crime Aginst SC_ST,Hurt,16,2018,0.375
2239,Ramagundam,16.12,0.496277916,Crime Aginst SC_ST,Hurt,8,2018,1.875
2240,Siddipet,10.22,1.663405088,Crime Aginst SC_ST,Hurt,17,2018,-0.353
2241,Warangal,23.75,0.252631579,Crime Aginst SC_ST,Hurt,6,2018,0.167
2242,Adilabad,7.53,0,Crime Aginst SC_ST,Hurt,0,2018,0
2243,Bhadradri Kothagudem,11.12,0.269784173,Crime Aginst SC_ST,Hurt,3,2018,2.333
2244,jagtial,9.95,1.206030151,Crime Aginst SC_ST,Hurt,12,2018,0
2245,Jayashankar Bhupalpally,4.26,2.582159624,Crime Aginst SC_ST,Hurt,11,2018,-0.182
2246,Jogulamba Gadwal,6.19,0.807754443,Crime Aginst SC_ST,Hurt,5,2018,-0.4
2247,Kamareddy,10.04,0.298804781,Crime Aginst SC_ST,Hurt,3,2018,1
2248,Kumaram Bheem Asifabad,5.25,0.952380952,Crime Aginst SC_ST,Hurt,5,2018,0.2
2249,Mahabubabad,7.84,0.765306122,Crime Aginst SC_ST,Hurt,6,2018,0
2250,Mahabubnagar,9.29,1.722282024,Crime Aginst SC_ST,Hurt,16,2018,-0.375
2251,Medak,7.88,0.76142132,Crime Aginst SC_ST,Hurt,6,2018,0
2252,Mulugu,2.93,0,Crime Aginst SC_ST,Hurt,0,2018,0
2253,Nagarkurnool,8.71,1.607347876,Crime Aginst SC_ST,Hurt,14,2018,-0.429
2254,Nalgonda,16.52,0.605326877,Crime Aginst SC_ST,Hurt,10,2018,0.3
2255,Narayanpet,5.76,0,Crime Aginst SC_ST,Hurt,0,2018,0
2256,Nirmal,7.19,0.556328234,Crime Aginst SC_ST,Hurt,4,2018,0.25
2257,Rajanna Sircilla,5.62,0.533807829,Crime Aginst SC_ST,Hurt,3,2018,1.333
2258,Sanga Reddy,15.37,0.260247235,Crime Aginst SC_ST,Hurt,4,2018,2
2259,Suryapet,11.09,0.81154193,Crime Aginst SC_ST,Hurt,9,2018,1
2260,Vikarabad,9.37,1.494130203,Crime Aginst SC_ST,Hurt,14,2018,0
2261,Wanaparthy,5.87,1.192504259,Crime Aginst SC_ST,Hurt,7,2018,-0.143
2262,RP Secunderabad,,#DIV/0!,Crime Aginst SC_ST,Hurt,0,2018,0
2263,CID,,#DIV/0!,Crime Aginst SC_ST,Hurt,0,2018,0
2264,Cyberabad,62.1,0.177133655,Crime Aginst SC_ST,Hurt,11,2019,-0.476
2265,Hyderabad,39.53,0.075891728,Crime Aginst SC_ST,Hurt,3,2019,0
2266,Karimnagar,10.15,0.39408867,Crime Aginst SC_ST,Hurt,4,2019,-0.429
2267,Khammam,14.11,0.921332388,Crime Aginst SC_ST,Hurt,13,2019,0
2268,Nizamabad,15.87,1.008191556,Crime Aginst SC_ST,Hurt,16,2019,1.667
2269,Rachakonda,43.71,0.503317319,Crime Aginst SC_ST,Hurt,22,2019,0.375
2270,Ramagundam,16.12,1.426799007,Crime Aginst SC_ST,Hurt,23,2019,1.875
2271,Siddipet,10.22,1.076320939,Crime Aginst SC_ST,Hurt,11,2019,-0.353
2272,Warangal,23.75,0.294736842,Crime Aginst SC_ST,Hurt,7,2019,0.167
2273,Adilabad,7.53,0.26560425,Crime Aginst SC_ST,Hurt,2,2019,0
2274,Bhadradri Kothagudem,11.12,0.899280576,Crime Aginst SC_ST,Hurt,10,2019,2.333
2275,jagtial,9.95,1.206030151,Crime Aginst SC_ST,Hurt,12,2019,0
2276,Jayashankar Bhupalpally,4.26,2.112676056,Crime Aginst SC_ST,Hurt,9,2019,-0.182
2277,Jogulamba Gadwal,6.19,0.484652666,Crime Aginst SC_ST,Hurt,3,2019,-0.4
2278,Kamareddy,10.04,0.597609562,Crime Aginst SC_ST,Hurt,6,2019,1
2279,Kumaram Bheem Asifabad,5.25,1.142857143,Crime Aginst SC_ST,Hurt,6,2019,0.2
2280,Mahabubabad,7.84,0.765306122,Crime Aginst SC_ST,Hurt,6,2019,0
2281,Mahabubnagar,9.29,1.076426265,Crime Aginst SC_ST,Hurt,10,2019,-0.375
2282,Medak,7.88,0.76142132,Crime Aginst SC_ST,Hurt,6,2019,0
2283,Mulugu,2.93,0,Crime Aginst SC_ST,Hurt,0,2019,0
2284,Nagarkurnool,8.71,0.918484501,Crime Aginst SC_ST,Hurt,8,2019,-0.429
2285,Nalgonda,16.52,0.786924939,Crime Aginst SC_ST,Hurt,13,2019,0.3
2286,Narayanpet,5.76,0.173611111,Crime Aginst SC_ST,Hurt,1,2019,0
2287,Nirmal,7.19,0.695410292,Crime Aginst SC_ST,Hurt,5,2019,0.25
2288,Rajanna Sircilla,5.62,1.245551601,Crime Aginst SC_ST,Hurt,7,2019,1.333
2289,Sanga Reddy,15.37,0.780741705,Crime Aginst SC_ST,Hurt,12,2019,2
2290,Suryapet,11.09,1.623083859,Crime Aginst SC_ST,Hurt,18,2019,1
2291,Vikarabad,9.37,1.494130203,Crime Aginst SC_ST,Hurt,14,2019,0
2292,Wanaparthy,5.87,1.022146508,Crime Aginst SC_ST,Hurt,6,2019,-0.143
2293,RP Secunderabad,,#DIV/0!,Crime Aginst SC_ST,Hurt,0,2019,0
2294,CID,,#DIV/0!,Crime Aginst SC_ST,Hurt,0,2019,0
2295,Cyberabad,62.1,0.096618357,Crime Aginst SC_ST,Murder,6,2018,0.167
2296,Hyderabad,39.53,0.050594485,Crime Aginst SC_ST,Murder,2,2018,-0.5
2297,Karimnagar,10.15,0.098522167,Crime Aginst SC_ST,Murder,1,2018,-1
2298,Khammam,14.11,0.070871722,Crime Aginst SC_ST,Murder,1,2018,-1
2299,Nizamabad,15.87,0.126023945,Crime Aginst SC_ST,Murder,2,2018,0
2300,Rachakonda,43.71,0.04575612,Crime Aginst SC_ST,Murder,2,2018,4
2301,Ramagundam,16.12,0,Crime Aginst SC_ST,Murder,0,2018,0
2302,Siddipet,10.22,0,Crime Aginst SC_ST,Murder,0,2018,0
2303,Warangal,23.75,0.042105263,Crime Aginst SC_ST,Murder,1,2018,0
2304,Adilabad,7.53,0.26560425,Crime Aginst SC_ST,Murder,2,2018,-1
2305,Bhadradri Kothagudem,11.12,0.089928058,Crime Aginst SC_ST,Murder,1,2018,0
2306,jagtial,9.95,0.100502513,Crime Aginst SC_ST,Murder,1,2018,0
2307,Jayashankar Bhupalpally,4.26,0,Crime Aginst SC_ST,Murder,0,2018,0
2308,Jogulamba Gadwal,6.19,0,Crime Aginst SC_ST,Murder,0,2018,0
2309,Kamareddy,10.04,0.199203187,Crime Aginst SC_ST,Murder,2,2018,1.5
2310,Kumaram Bheem Asifabad,5.25,0.19047619,Crime Aginst SC_ST,Murder,1,2018,2
2311,Mahabubabad,7.84,0.255102041,Crime Aginst SC_ST,Murder,2,2018,-0.5
2312,Mahabubnagar,9.29,0.215285253,Crime Aginst SC_ST,Murder,2,2018,-1
2313,Medak,7.88,0.126903553,Crime Aginst SC_ST,Murder,1,2018,-1
2314,Mulugu,2.93,0,Crime Aginst SC_ST,Murder,0,2018,0
2315,Nagarkurnool,8.71,0,Crime Aginst SC_ST,Murder,0,2018,0
2316,Nalgonda,16.52,0.181598063,Crime Aginst SC_ST,Murder,3,2018,1
2317,Narayanpet,5.76,0,Crime Aginst SC_ST,Murder,0,2018,0
2318,Nirmal,7.19,0.139082058,Crime Aginst SC_ST,Murder,1,2018,0
2319,Rajanna Sircilla,5.62,0.355871886,Crime Aginst SC_ST,Murder,2,2018,-0.5
2320,Sanga Reddy,15.37,0.260247235,Crime Aginst SC_ST,Murder,4,2018,-0.25
2321,Suryapet,11.09,0.090171326,Crime Aginst SC_ST,Murder,1,2018,3
2322,Vikarabad,9.37,0,Crime Aginst SC_ST,Murder,0,2018,0
2323,Wanaparthy,5.87,0,Crime Aginst SC_ST,Murder,0,2018,0
2324,RP Secunderabad,,#DIV/0!,Crime Aginst SC_ST,Murder,0,2018,0
2325,CID,,#DIV/0!,Crime Aginst SC_ST,Murder,0,2018,0
