Sl. No,UNITS,Population in Lakhs,Crime rate for 2019,Category,Crime_Type,Crimes,Year,% Variation in 2019 over 2018
2326,Cyberabad,62.1,0.112721417,Crime Aginst SC_ST,Murder,7,2019,0.167
2327,Hyderabad,39.53,0.025297243,Crime Aginst SC_ST,Murder,1,2019,-0.5
2328,Karimnagar,10.15,0,Crime Aginst SC_ST,Murder,0,2019,-1
2329,Khammam,14.11,0,Crime Aginst SC_ST,Murder,0,2019,-1
2330,Nizamabad,15.87,0.126023945,Crime Aginst SC_ST,Murder,2,2019,0
2331,Rachakonda,43.71,0.228780599,Crime Aginst SC_ST,Murder,10,2019,4
2332,Ramagundam,16.12,0,Crime Aginst SC_ST,Murder,0,2019,0
2333,Siddipet,10.22,0,Crime Aginst SC_ST,Murder,0,2019,0
2334,Warangal,23.75,0.042105263,Crime Aginst SC_ST,Murder,1,2019,0
2335,Adilabad,7.53,0,Crime Aginst SC_ST,Murder,0,2019,-1
2336,Bhadradri Kothagudem,11.12,0.089928058,Crime Aginst SC_ST,Murder,1,2019,0
2337,jagtial,9.95,0.100502513,Crime Aginst SC_ST,Murder,1,2019,0
2338,Jayashankar Bhupalpally,4.26,0,Crime Aginst SC_ST,Murder,0,2019,0
2339,Jogulamba Gadwal,6.19,0.161550889,Crime Aginst SC_ST,Murder,1,2019,0
2340,Kamareddy,10.04,0.498007968,Crime Aginst SC_ST,Murder,5,2019,1.5
2341,Kumaram Bheem Asifabad,5.25,0.571428571,Crime Aginst SC_ST,Murder,3,2019,2
2342,Mahabubabad,7.84,0.12755102,Crime Aginst SC_ST,Murder,1,2019,-0.5
2343,Mahabubnagar,9.29,0,Crime Aginst SC_ST,Murder,0,2019,-1
2344,Medak,7.88,0,Crime Aginst SC_ST,Murder,0,2019,-1
2345,Mulugu,2.93,0.341296928,Crime Aginst SC_ST,Murder,1,2019,0
2346,Nagarkurnool,8.71,0.114810563,Crime Aginst SC_ST,Murder,1,2019,0
2347,Nalgonda,16.52,0.363196126,Crime Aginst SC_ST,Murder,6,2019,1
2348,Narayanpet,5.76,0.173611111,Crime Aginst SC_ST,Murder,1,2019,0
2349,Nirmal,7.19,0.139082058,Crime Aginst SC_ST,Murder,1,2019,0
2350,Rajanna Sircilla,5.62,0.177935943,Crime Aginst SC_ST,Murder,1,2019,-0.5
2351,Sanga Reddy,15.37,0.195185426,Crime Aginst SC_ST,Murder,3,2019,-0.25
2352,Suryapet,11.09,0.360685302,Crime Aginst SC_ST,Murder,4,2019,3
2353,Vikarabad,9.37,0,Crime Aginst SC_ST,Murder,0,2019,0
2354,Wanaparthy,5.87,0.170357751,Crime Aginst SC_ST,Murder,1,2019,0
2355,RP Secunderabad,,#DIV/0!,Crime Aginst SC_ST,Murder,0,2019,0
2356,CID,,#DIV/0!,Crime Aginst SC_ST,Murder,0,2019,0
2357,Cyberabad,62.1,0.434782609,Crime Aginst SC_ST,Rape,27,2018,0.185
2358,Hyderabad,39.53,0.68302555,Crime Aginst SC_ST,Rape,27,2018,0.148
2359,Karimnagar,10.15,0.591133005,Crime Aginst SC_ST,Rape,6,2018,0.667
2360,Khammam,14.11,0.708717222,Crime Aginst SC_ST,Rape,10,2018,-0.3
2361,Nizamabad,15.87,0.441083806,Crime Aginst SC_ST,Rape,7,2018,0.143
2362,Rachakonda,43.71,1.258293297,Crime Aginst SC_ST,Rape,55,2018,-0.236
2363,Ramagundam,16.12,0.868486352,Crime Aginst SC_ST,Rape,14,2018,-0.357
2364,Siddipet,10.22,0.097847358,Crime Aginst SC_ST,Rape,1,2018,3
2365,Warangal,23.75,0.294736842,Crime Aginst SC_ST,Rape,7,2018,0.429
2366,Adilabad,7.53,1.195219124,Crime Aginst SC_ST,Rape,9,2018,-0.556
2367,Bhadradri Kothagudem,11.12,0.809352518,Crime Aginst SC_ST,Rape,9,2018,0.444
2368,jagtial,9.95,0.40201005,Crime Aginst SC_ST,Rape,4,2018,-0.75
2369,Jayashankar Bhupalpally,4.26,0.469483568,Crime Aginst SC_ST,Rape,2,2018,0
2370,Jogulamba Gadwal,6.19,0.323101777,Crime Aginst SC_ST,Rape,2,2018,0.5
2371,Kamareddy,10.04,0.199203187,Crime Aginst SC_ST,Rape,2,2018,-1
2372,Kumaram Bheem Asifabad,5.25,0.761904762,Crime Aginst SC_ST,Rape,4,2018,0.25
2373,Mahabubabad,7.84,0.12755102,Crime Aginst SC_ST,Rape,1,2018,2
2374,Mahabubnagar,9.29,1.184068891,Crime Aginst SC_ST,Rape,11,2018,0
2375,Medak,7.88,0.634517766,Crime Aginst SC_ST,Rape,5,2018,-0.4
2376,Mulugu,2.93,0,Crime Aginst SC_ST,Rape,0,2018,0
2377,Nagarkurnool,8.71,0.574052813,Crime Aginst SC_ST,Rape,5,2018,-0.4
2378,Nalgonda,16.52,0.423728814,Crime Aginst SC_ST,Rape,7,2018,0.429
2379,Narayanpet,5.76,0,Crime Aginst SC_ST,Rape,0,2018,0
2380,Nirmal,7.19,0.278164117,Crime Aginst SC_ST,Rape,2,2018,0
2381,Rajanna Sircilla,5.62,0.177935943,Crime Aginst SC_ST,Rape,1,2018,1
2382,Sanga Reddy,15.37,0.455432661,Crime Aginst SC_ST,Rape,7,2018,-0.286
2383,Suryapet,11.09,0.450856628,Crime Aginst SC_ST,Rape,5,2018,0.4
2384,Vikarabad,9.37,0.106723586,Crime Aginst SC_ST,Rape,1,2018,7
2385,Wanaparthy,5.87,0.340715503,Crime Aginst SC_ST,Rape,2,2018,0
2386,RP Secunderabad,,#DIV/0!,Crime Aginst SC_ST,Rape,0,2018,0
2387,CID,,#DIV/0!,Crime Aginst SC_ST,Rape,0,2018,0
2388,Cyberabad,62.1,0.515297907,Crime Aginst SC_ST,Rape,32,2019,0.185
2389,Hyderabad,39.53,0.784214521,Crime Aginst SC_ST,Rape,31,2019,0.148
2390,Karimnagar,10.15,0.985221675,Crime Aginst SC_ST,Rape,10,2019,0.667
2391,Khammam,14.11,0.496102055,Crime Aginst SC_ST,Rape,7,2019,-0.3
2392,Nizamabad,15.87,0.504095778,Crime Aginst SC_ST,Rape,8,2019,0.143
2393,Rachakonda,43.71,0.960878518,Crime Aginst SC_ST,Rape,42,2019,-0.236
2394,Ramagundam,16.12,0.558312655,Crime Aginst SC_ST,Rape,9,2019,-0.357
2395,Siddipet,10.22,0.391389432,Crime Aginst SC_ST,Rape,4,2019,3
2396,Warangal,23.75,0.421052632,Crime Aginst SC_ST,Rape,10,2019,0.429
2397,Adilabad,7.53,0.531208499,Crime Aginst SC_ST,Rape,4,2019,-0.556
2398,Bhadradri Kothagudem,11.12,1.169064748,Crime Aginst SC_ST,Rape,13,2019,0.444
2399,jagtial,9.95,0.100502513,Crime Aginst SC_ST,Rape,1,2019,-0.75
2400,Jayashankar Bhupalpally,4.26,0.469483568,Crime Aginst SC_ST,Rape,2,2019,0
2401,Jogulamba Gadwal,6.19,0.484652666,Crime Aginst SC_ST,Rape,3,2019,0.5
2402,Kamareddy,10.04,0,Crime Aginst SC_ST,Rape,0,2019,-1
2403,Kumaram Bheem Asifabad,5.25,0.952380952,Crime Aginst SC_ST,Rape,5,2019,0.25
2404,Mahabubabad,7.84,0.382653061,Crime Aginst SC_ST,Rape,3,2019,2
2405,Mahabubnagar,9.29,1.184068891,Crime Aginst SC_ST,Rape,11,2019,0
2406,Medak,7.88,0.38071066,Crime Aginst SC_ST,Rape,3,2019,-0.4
2407,Mulugu,2.93,0,Crime Aginst SC_ST,Rape,0,2019,0
2408,Nagarkurnool,8.71,0.344431688,Crime Aginst SC_ST,Rape,3,2019,-0.4
2409,Nalgonda,16.52,0.605326877,Crime Aginst SC_ST,Rape,10,2019,0.429
2410,Narayanpet,5.76,0.520833333,Crime Aginst SC_ST,Rape,3,2019,0
2411,Nirmal,7.19,0.278164117,Crime Aginst SC_ST,Rape,2,2019,0
2412,Rajanna Sircilla,5.62,0.355871886,Crime Aginst SC_ST,Rape,2,2019,1
2413,Sanga Reddy,15.37,0.325309044,Crime Aginst SC_ST,Rape,5,2019,-0.286
2414,Suryapet,11.09,0.631199279,Crime Aginst SC_ST,Rape,7,2019,0.4
2415,Vikarabad,9.37,0.853788687,Crime Aginst SC_ST,Rape,8,2019,7
2416,Wanaparthy,5.87,0.340715503,Crime Aginst SC_ST,Rape,2,2019,0
2417,RP Secunderabad,,#DIV/0!,Crime Aginst SC_ST,Rape,0,2019,0
2418,CID,,#DIV/0!,Crime Aginst SC_ST,Rape,0,2019,0
2419,Cyberabad,62.1,30.85,Economic Offence,Cheatings,1724,2018,0.111
2420,Hyderabad,39.53,42.2,Economic Offence,Cheatings,1568,2018,0.064
2421,Karimnagar,10.15,22.66,Economic Offence,Cheatings,308,2018,-0.253
2422,Khammam,14.11,18.57,Economic Offence,Cheatings,317,2018,-0.174
2423,Nizamabad,15.87,19.72,Economic Offence,Cheatings,333,2018,-0.06
2424,Rachakonda,43.71,38.02,Economic Offence,Cheatings,1475,2018,0.127
2425,Ramagundam,16.12,33.75,Economic Offence,Cheatings,429,2018,0.268
2426,Siddipet,10.22,22.9,Economic Offence,Cheatings,162,2018,0.444
2427,Warangal,23.75,23.75,Economic Offence,Cheatings,469,2018,0.203
2428,Adilabad,7.53,9.56,Economic Offence,Cheatings,107,2018,-0.327
2429,Bhadradri Kothagudem,11.12,14.12,Economic Offence,Cheatings,99,2018,0.586
2430,jagtial,9.95,25.43,Economic Offence,Cheatings,220,2018,0.15
2431,Jayashankar Bhupalpally,4.26,22.07,Economic Offence,Cheatings,120,2018,-0.217
2432,Jogulamba Gadwal,6.19,24.39,Economic Offence,Cheatings,123,2018,0.228
2433,Kamareddy,10.04,9.86,Economic Offence,Cheatings,96,2018,0.031
2434,Kumaram Bheem Asifabad,5.25,52.19,Economic Offence,Cheatings,192,2018,0.427
2435,Mahabubabad,7.84,16.71,Economic Offence,Cheatings,191,2018,-0.314
2436,Mahabubnagar,9.29,8.61,Economic Offence,Cheatings,160,2018,-0.5
2437,Medak,7.88,8.63,Economic Offence,Cheatings,52,2018,0.308
2438,Mulugu,2.93,11.95,Economic Offence,Cheatings,,2018,0
2439,Nagarkurnool,8.71,8.38,Economic Offence,Cheatings,73,2018,0
2440,Nalgonda,16.52,24.21,Economic Offence,Cheatings,280,2018,0.429
2441,Narayanpet,5.76,6.25,Economic Offence,Cheatings,,2018,0
2442,Nirmal,7.19,9.32,Economic Offence,Cheatings,41,2018,0.634
2443,Rajanna Sircilla,5.62,17.97,Economic Offence,Cheatings,109,2018,-0.073
2444,Sanga Reddy,15.37,11.71,Economic Offence,Cheatings,137,2018,0.314
2445,Suryapet,11.09,28.49,Economic Offence,Cheatings,270,2018,0.17
2446,Vikarabad,9.37,7.58,Economic Offence,Cheatings,74,2018,-0.041
2447,Wanaparthy,5.87,14.99,Economic Offence,Cheatings,56,2018,0.571
2448,RP Secunderabad,,0,Economic Offence,Cheatings,57,2018,-0.404
2449,CID,,0,Economic Offence,Cheatings,2,2018,1
2450,Cyberabad,62.1,30.85,Economic Offence,Cheatings,1916,2019,0.111
2451,Hyderabad,39.53,42.2,Economic Offence,Cheatings,1668,2019,0.064
2452,Karimnagar,10.15,22.66,Economic Offence,Cheatings,230,2019,-0.253
2453,Khammam,14.11,18.57,Economic Offence,Cheatings,262,2019,-0.174
2454,Nizamabad,15.87,19.72,Economic Offence,Cheatings,313,2019,-0.06
2455,Rachakonda,43.71,38.02,Economic Offence,Cheatings,1662,2019,0.127
2456,Ramagundam,16.12,33.75,Economic Offence,Cheatings,544,2019,0.268
2457,Siddipet,10.22,22.9,Economic Offence,Cheatings,234,2019,0.444
2458,Warangal,23.75,23.75,Economic Offence,Cheatings,564,2019,0.203
2459,Adilabad,7.53,9.56,Economic Offence,Cheatings,72,2019,-0.327
2460,Bhadradri Kothagudem,11.12,14.12,Economic Offence,Cheatings,157,2019,0.586
2461,jagtial,9.95,25.43,Economic Offence,Cheatings,253,2019,0.15
2462,Jayashankar Bhupalpally,4.26,22.07,Economic Offence,Cheatings,94,2019,-0.217
2463,Jogulamba Gadwal,6.19,24.39,Economic Offence,Cheatings,151,2019,0.228
2464,Kamareddy,10.04,9.86,Economic Offence,Cheatings,99,2019,0.031
2465,Kumaram Bheem Asifabad,5.25,52.19,Economic Offence,Cheatings,274,2019,0.427
2466,Mahabubabad,7.84,16.71,Economic Offence,Cheatings,131,2019,-0.314
2467,Mahabubnagar,9.29,8.61,Economic Offence,Cheatings,80,2019,-0.5
2468,Medak,7.88,8.63,Economic Offence,Cheatings,68,2019,0.308
2469,Mulugu,2.93,11.95,Economic Offence,Cheatings,35,2019,0
2470,Nagarkurnool,8.71,8.38,Economic Offence,Cheatings,73,2019,0
2471,Nalgonda,16.52,24.21,Economic Offence,Cheatings,400,2019,0.429
2472,Narayanpet,5.76,6.25,Economic Offence,Cheatings,36,2019,0
2473,Nirmal,7.19,9.32,Economic Offence,Cheatings,67,2019,0.634
2474,Rajanna Sircilla,5.62,17.97,Economic Offence,Cheatings,101,2019,-0.073
2475,Sanga Reddy,15.37,11.71,Economic Offence,Cheatings,180,2019,0.314
2476,Suryapet,11.09,28.49,Economic Offence,Cheatings,316,2019,0.17
2477,Vikarabad,9.37,7.58,Economic Offence,Cheatings,71,2019,-0.041
2478,Wanaparthy,5.87,14.99,Economic Offence,Cheatings,88,2019,0.571
2479,RP Secunderabad,,0,Economic Offence,Cheatings,34,2019,-0.404
2480,CID,,0,Economic Offence,Cheatings,4,2019,1
2481,Cyberabad,62.1,0.05,Economic Offence,Counterfeit,8,2018,-0.625
2482,Hyderabad,39.53,0.23,Economic Offence,Counterfeit,8,2018,0.125
2483,Karimnagar,10.15,0,Economic Offence,Counterfeit,0,2018,0
2484,Khammam,14.11,0.07,Economic Offence,Counterfeit,1,2018,0
2485,Nizamabad,15.87,0,Economic Offence,Counterfeit,1,2018,-1
2486,Rachakonda,43.71,0.02,Economic Offence,Counterfeit,0,2018,0
2487,Ramagundam,16.12,0.06,Economic Offence,Counterfeit,1,2018,0
2488,Siddipet,10.22,0.1,Economic Offence,Counterfeit,0,2018,0
2489,Warangal,23.75,0.21,Economic Offence,Counterfeit,1,2018,4
2490,Adilabad,7.53,0,Economic Offence,Counterfeit,0,2018,0
2491,Bhadradri Kothagudem,11.12,0,Economic Offence,Counterfeit,0,2018,0
2492,jagtial,9.95,0,Economic Offence,Counterfeit,0,2018,0
2493,Jayashankar Bhupalpally,4.26,0,Economic Offence,Counterfeit,0,2018,0
2494,Jogulamba Gadwal,6.19,0,Economic Offence,Counterfeit,0,2018,0
2495,Kamareddy,10.04,0,Economic Offence,Counterfeit,0,2018,0
2496,Kumaram Bheem Asifabad,5.25,0,Economic Offence,Counterfeit,1,2018,-1
2497,Mahabubabad,7.84,0.13,Economic Offence,Counterfeit,0,2018,0
2498,Mahabubnagar,9.29,0,Economic Offence,Counterfeit,1,2018,-1
2499,Medak,7.88,0,Economic Offence,Counterfeit,1,2018,-1
2500,Mulugu,2.93,0,Economic Offence,Counterfeit,0,2018,0
2501,Nagarkurnool,8.71,0,Economic Offence,Counterfeit,0,2018,0
2502,Nalgonda,16.52,0,Economic Offence,Counterfeit,0,2018,0
2503,Narayanpet,5.76,0,Economic Offence,Counterfeit,0,2018,0
2504,Nirmal,7.19,0,Economic Offence,Counterfeit,0,2018,0
2505,Rajanna Sircilla,5.62,0.18,Economic Offence,Counterfeit,0,2018,0
2506,Sanga Reddy,15.37,0,Economic Offence,Counterfeit,0,2018,0
2507,Suryapet,11.09,0.09,Economic Offence,Counterfeit,1,2018,0
2508,Vikarabad,9.37,0,Economic Offence,Counterfeit,0,2018,0
2509,Wanaparthy,5.87,0,Economic Offence,Counterfeit,0,2018,0
2510,RP Secunderabad,,0,Economic Offence,Counterfeit,0,2018,0
2511,CID,,0,Economic Offence,Counterfeit,,2018,0
2512,Cyberabad,62.1,0.05,Economic Offence,Counterfeit,3,2019,-0.625
2513,Hyderabad,39.53,0.23,Economic Offence,Counterfeit,9,2019,0.125
2514,Karimnagar,10.15,0,Economic Offence,Counterfeit,0,2019,0
2515,Khammam,14.11,0.07,Economic Offence,Counterfeit,1,2019,0
2516,Nizamabad,15.87,0,Economic Offence,Counterfeit,0,2019,-1
2517,Rachakonda,43.71,0.02,Economic Offence,Counterfeit,1,2019,0
2518,Ramagundam,16.12,0.06,Economic Offence,Counterfeit,1,2019,0
2519,Siddipet,10.22,0.1,Economic Offence,Counterfeit,1,2019,0
2520,Warangal,23.75,0.21,Economic Offence,Counterfeit,5,2019,4
2521,Adilabad,7.53,0,Economic Offence,Counterfeit,0,2019,0
2522,Bhadradri Kothagudem,11.12,0,Economic Offence,Counterfeit,0,2019,0
2523,jagtial,9.95,0,Economic Offence,Counterfeit,0,2019,0
2524,Jayashankar Bhupalpally,4.26,0,Economic Offence,Counterfeit,0,2019,0
2525,Jogulamba Gadwal,6.19,0,Economic Offence,Counterfeit,0,2019,0
2526,Kamareddy,10.04,0,Economic Offence,Counterfeit,0,2019,0
2527,Kumaram Bheem Asifabad,5.25,0,Economic Offence,Counterfeit,0,2019,-1
2528,Mahabubabad,7.84,0.13,Economic Offence,Counterfeit,1,2019,0
2529,Mahabubnagar,9.29,0,Economic Offence,Counterfeit,0,2019,-1
2530,Medak,7.88,0,Economic Offence,Counterfeit,0,2019,-1
2531,Mulugu,2.93,0,Economic Offence,Counterfeit,0,2019,0
2532,Nagarkurnool,8.71,0,Economic Offence,Counterfeit,0,2019,0
2533,Nalgonda,16.52,0,Economic Offence,Counterfeit,0,2019,0
2534,Narayanpet,5.76,0,Economic Offence,Counterfeit,0,2019,0
2535,Nirmal,7.19,0,Economic Offence,Counterfeit,0,2019,0
2536,Rajanna Sircilla,5.62,0.18,Economic Offence,Counterfeit,1,2019,0
2537,Sanga Reddy,15.37,0,Economic Offence,Counterfeit,0,2019,0
2538,Suryapet,11.09,0.09,Economic Offence,Counterfeit,1,2019,0
2539,Vikarabad,9.37,0,Economic Offence,Counterfeit,0,2019,0
2540,Wanaparthy,5.87,0,Economic Offence,Counterfeit,0,2019,0
2541,RP Secunderabad,,0,Economic Offence,Counterfeit,0,2019,0
2542,CID,,0,Economic Offence,Counterfeit,,2019,0
2543,Cyberabad,62.1,3.03,Economic Offence,Criminal Breach of Trust,124,2018,0.516
2544,Hyderabad,39.53,3.04,Economic Offence,Criminal Breach of Trust,103,2018,0.165
2545,Karimnagar,10.15,1.08,Economic Offence,Criminal Breach of Trust,11,2018,0
2546,Khammam,14.11,1.2,Economic Offence,Criminal Breach of Trust,30,2018,-0.433
2547,Nizamabad,15.87,0.76,Economic Offence,Criminal Breach of Trust,6,2018,1
2548,Rachakonda,43.71,1.92,Economic Offence,Criminal Breach of Trust,100,2018,-0.16
2549,Ramagundam,16.12,0.56,Economic Offence,Criminal Breach of Trust,3,2018,2
2550,Siddipet,10.22,0.1,Economic Offence,Criminal Breach of Trust,6,2018,-0.833
2551,Warangal,23.75,0.21,Economic Offence,Criminal Breach of Trust,5,2018,0
2552,Adilabad,7.53,0.93,Economic Offence,Criminal Breach of Trust,3,2018,1.333
2553,Bhadradri Kothagudem,11.12,1.62,Economic Offence,Criminal Breach of Trust,7,2018,1.571
2554,jagtial,9.95,0.8,Economic Offence,Criminal Breach of Trust,13,2018,-0.385
2555,Jayashankar Bhupalpally,4.26,0.47,Economic Offence,Criminal Breach of Trust,4,2018,-0.5
2556,Jogulamba Gadwal,6.19,0.16,Economic Offence,Criminal Breach of Trust,4,2018,-0.75
2557,Kamareddy,10.04,2.19,Economic Offence,Criminal Breach of Trust,10,2018,1.2
2558,Kumaram Bheem Asifabad,5.25,0.57,Economic Offence,Criminal Breach of Trust,2,2018,0.5
2559,Mahabubabad,7.84,0.51,Economic Offence,Criminal Breach of Trust,1,2018,3
2560,Mahabubnagar,9.29,0.43,Economic Offence,Criminal Breach of Trust,7,2018,-0.429
2561,Medak,7.88,0.76,Economic Offence,Criminal Breach of Trust,5,2018,0.2
2562,Mulugu,2.93,0,Economic Offence,Criminal Breach of Trust,,2018,0
2563,Nagarkurnool,8.71,0.57,Economic Offence,Criminal Breach of Trust,8,2018,-0.375
2564,Nalgonda,16.52,0.85,Economic Offence,Criminal Breach of Trust,17,2018,-0.176
2565,Narayanpet,5.76,0.35,Economic Offence,Criminal Breach of Trust,,2018,0
2566,Nirmal,7.19,1.39,Economic Offence,Criminal Breach of Trust,4,2018,1.5
2567,Rajanna Sircilla,5.62,1.78,Economic Offence,Criminal Breach of Trust,1,2018,9
2568,Sanga Reddy,15.37,0.65,Economic Offence,Criminal Breach of Trust,11,2018,-0.091
2569,Suryapet,11.09,3.16,Economic Offence,Criminal Breach of Trust,18,2018,0.944
2570,Vikarabad,9.37,0.64,Economic Offence,Criminal Breach of Trust,4,2018,0.5
2571,Wanaparthy,5.87,2.39,Economic Offence,Criminal Breach of Trust,5,2018,1.8
2572,RP Secunderabad,,0,Economic Offence,Criminal Breach of Trust,,2018,0
2573,CID,,0,Economic Offence,Criminal Breach of Trust,,2018,0
2574,Cyberabad,62.1,3.03,Economic Offence,Criminal Breach of Trust,188,2019,0.516
2575,Hyderabad,39.53,3.04,Economic Offence,Criminal Breach of Trust,120,2019,0.165
2576,Karimnagar,10.15,1.08,Economic Offence,Criminal Breach of Trust,11,2019,0
2577,Khammam,14.11,1.2,Economic Offence,Criminal Breach of Trust,17,2019,-0.433
2578,Nizamabad,15.87,0.76,Economic Offence,Criminal Breach of Trust,12,2019,1
2579,Rachakonda,43.71,1.92,Economic Offence,Criminal Breach of Trust,84,2019,-0.16
2580,Ramagundam,16.12,0.56,Economic Offence,Criminal Breach of Trust,9,2019,2
2581,Siddipet,10.22,0.1,Economic Offence,Criminal Breach of Trust,1,2019,-0.833
2582,Warangal,23.75,0.21,Economic Offence,Criminal Breach of Trust,5,2019,0
2583,Adilabad,7.53,0.93,Economic Offence,Criminal Breach of Trust,7,2019,1.333
2584,Bhadradri Kothagudem,11.12,1.62,Economic Offence,Criminal Breach of Trust,18,2019,1.571
2585,jagtial,9.95,0.8,Economic Offence,Criminal Breach of Trust,8,2019,-0.385
2586,Jayashankar Bhupalpally,4.26,0.47,Economic Offence,Criminal Breach of Trust,2,2019,-0.5
2587,Jogulamba Gadwal,6.19,0.16,Economic Offence,Criminal Breach of Trust,1,2019,-0.75
2588,Kamareddy,10.04,2.19,Economic Offence,Criminal Breach of Trust,22,2019,1.2
2589,Kumaram Bheem Asifabad,5.25,0.57,Economic Offence,Criminal Breach of Trust,3,2019,0.5
2590,Mahabubabad,7.84,0.51,Economic Offence,Criminal Breach of Trust,4,2019,3
2591,Mahabubnagar,9.29,0.43,Economic Offence,Criminal Breach of Trust,4,2019,-0.429
2592,Medak,7.88,0.76,Economic Offence,Criminal Breach of Trust,6,2019,0.2
2593,Mulugu,2.93,0,Economic Offence,Criminal Breach of Trust,,2019,0
2594,Nagarkurnool,8.71,0.57,Economic Offence,Criminal Breach of Trust,5,2019,-0.375
2595,Nalgonda,16.52,0.85,Economic Offence,Criminal Breach of Trust,14,2019,-0.176
2596,Narayanpet,5.76,0.35,Economic Offence,Criminal Breach of Trust,2,2019,0
2597,Nirmal,7.19,1.39,Economic Offence,Criminal Breach of Trust,10,2019,1.5
2598,Rajanna Sircilla,5.62,1.78,Economic Offence,Criminal Breach of Trust,10,2019,9
2599,Sanga Reddy,15.37,0.65,Economic Offence,Criminal Breach of Trust,10,2019,-0.091
2600,Suryapet,11.09,3.16,Economic Offence,Criminal Breach of Trust,35,2019,0.944
2601,Vikarabad,9.37,0.64,Economic Offence,Criminal Breach of Trust,6,2019,0.5
2602,Wanaparthy,5.87,2.39,Economic Offence,Criminal Breach of Trust,14,2019,1.8
2603,RP Secunderabad,,0,Economic Offence,Criminal Breach of Trust,,2019,0
2604,CID,,0,Economic Offence,Criminal Breach of Trust,,2019,0
2605,Cyberabad,62.1,9.23,Property Crime,Burglaries,666,2018,-0.14
2606,Hyderabad,39.53,9.16,Property Crime,Burglaries,312,2018,0.16
2607,Karimnagar,10.15,7.19,Property Crime,Burglaries,70,2018,0.043
2608,Khammam,14.11,17.58,Property Crime,Burglaries,212,2018,0.17
2609,Nizamabad,15.87,16.32,Property Crime,Burglaries,197,2018,0.315
2610,Rachakonda,43.71,17.02,Property Crime,Burglaries,822,2018,-0.095
2611,Ramagundam,16.12,11.17,Property Crime,Burglaries,144,2018,0.25
