Sl. No,UNITS,Population in Lakhs,Crime rate for 2019,Category,Crime_Type,Crimes,Year,% Variation in 2019 over 2018
2612,Siddipet,10.22,17.91,Property Crime,Burglaries,101,2018,0.812
2613,Warangal,23.75,9.31,Property Crime,Burglaries,206,2018,0.073
2614,Adilabad,7.53,5.71,Property Crime,Burglaries,42,2018,0.024
2615,Bhadradri Kothagudem,11.12,13.85,Property Crime,Burglaries,147,2018,0.048
2616,jagtial,9.95,11.46,Property Crime,Burglaries,93,2018,0.226
2617,Jayashankar Bhupalpally,4.26,6.1,Property Crime,Burglaries,55,2018,-0.527
2618,Jogulamba Gadwal,6.19,8.56,Property Crime,Burglaries,57,2018,-0.07
2619,Kamareddy,10.04,15.74,Property Crime,Burglaries,108,2018,0.463
2620,Kumaram Bheem Asifabad,5.25,7.43,Property Crime,Burglaries,33,2018,0.182
2621,Mahabubabad,7.84,9.95,Property Crime,Burglaries,97,2018,-0.196
2622,Mahabubnagar,9.29,11.73,Property Crime,Burglaries,116,2018,-0.06
2623,Medak,7.88,10.28,Property Crime,Burglaries,62,2018,0.306
2624,Mulugu,2.93,3.75,Property Crime,Burglaries,,2018,0
2625,Nagarkurnool,8.71,8.61,Property Crime,Burglaries,72,2018,0.042
2626,Nalgonda,16.52,8.84,Property Crime,Burglaries,133,2018,0.098
2627,Narayanpet,5.76,5.9,Property Crime,Burglaries,,2018,0
2628,Nirmal,7.19,8.07,Property Crime,Burglaries,31,2018,0.871
2629,Rajanna Sircilla,5.62,13.35,Property Crime,Burglaries,65,2018,0.154
2630,Sanga Reddy,15.37,17.7,Property Crime,Burglaries,193,2018,0.409
2631,Suryapet,11.09,5.95,Property Crime,Burglaries,88,2018,-0.25
2632,Vikarabad,9.37,11.63,Property Crime,Burglaries,60,2018,0.817
2633,Wanaparthy,5.87,6.3,Property Crime,Burglaries,48,2018,-0.229
2634,RP Secunderabad,,#DIV/0!,Property Crime,Burglaries,,2018,0
2635,CID,,#DIV/0!,Property Crime,Burglaries,,2018,0
2636,Cyberabad,62.1,9.23,Property Crime,Burglaries,573,2019,-0.14
2637,Hyderabad,39.53,9.16,Property Crime,Burglaries,362,2019,0.16
2638,Karimnagar,10.15,7.19,Property Crime,Burglaries,73,2019,0.043
2639,Khammam,14.11,17.58,Property Crime,Burglaries,248,2019,0.17
2640,Nizamabad,15.87,16.32,Property Crime,Burglaries,259,2019,0.315
2641,Rachakonda,43.71,17.02,Property Crime,Burglaries,744,2019,-0.095
2642,Ramagundam,16.12,11.17,Property Crime,Burglaries,180,2019,0.25
2643,Siddipet,10.22,17.91,Property Crime,Burglaries,183,2019,0.812
2644,Warangal,23.75,9.31,Property Crime,Burglaries,221,2019,0.073
2645,Adilabad,7.53,5.71,Property Crime,Burglaries,43,2019,0.024
2646,Bhadradri Kothagudem,11.12,13.85,Property Crime,Burglaries,154,2019,0.048
2647,jagtial,9.95,11.46,Property Crime,Burglaries,114,2019,0.226
2648,Jayashankar Bhupalpally,4.26,6.1,Property Crime,Burglaries,26,2019,-0.527
2649,Jogulamba Gadwal,6.19,8.56,Property Crime,Burglaries,53,2019,-0.07
2650,Kamareddy,10.04,15.74,Property Crime,Burglaries,158,2019,0.463
2651,Kumaram Bheem Asifabad,5.25,7.43,Property Crime,Burglaries,39,2019,0.182
2652,Mahabubabad,7.84,9.95,Property Crime,Burglaries,78,2019,-0.196
2653,Mahabubnagar,9.29,11.73,Property Crime,Burglaries,109,2019,-0.06
2654,Medak,7.88,10.28,Property Crime,Burglaries,81,2019,0.306
2655,Mulugu,2.93,3.75,Property Crime,Burglaries,11,2019,0
2656,Nagarkurnool,8.71,8.61,Property Crime,Burglaries,75,2019,0.042
2657,Nalgonda,16.52,8.84,Property Crime,Burglaries,146,2019,0.098
2658,Narayanpet,5.76,5.9,Property Crime,Burglaries,34,2019,0
2659,Nirmal,7.19,8.07,Property Crime,Burglaries,58,2019,0.871
2660,Rajanna Sircilla,5.62,13.35,Property Crime,Burglaries,75,2019,0.154
2661,Sanga Reddy,15.37,17.7,Property Crime,Burglaries,272,2019,0.409
2662,Suryapet,11.09,5.95,Property Crime,Burglaries,66,2019,-0.25
2663,Vikarabad,9.37,11.63,Property Crime,Burglaries,109,2019,0.817
2664,Wanaparthy,5.87,6.3,Property Crime,Burglaries,37,2019,-0.229
2665,RP Secunderabad,,#DIV/0!,Property Crime,Burglaries,0,2019,0
2666,CID,,#DIV/0!,Property Crime,Burglaries,,2019,0
2667,Cyberabad,62.1,0.03,Property Crime,Dacoities,0,2018,0
2668,Hyderabad,39.53,0.3,Property Crime,Dacoities,10,2018,0.2
2669,Karimnagar,10.15,0.1,Property Crime,Dacoities,0,2018,0
2670,Khammam,14.11,0,Property Crime,Dacoities,0,2018,0
2671,Nizamabad,15.87,0.25,Property Crime,Dacoities,1,2018,3
2672,Rachakonda,43.71,0.21,Property Crime,Dacoities,15,2018,-0.4
2673,Ramagundam,16.12,0,Property Crime,Dacoities,0,2018,0
2674,Siddipet,10.22,0.1,Property Crime,Dacoities,2,2018,-0.5
2675,Warangal,23.75,0.21,Property Crime,Dacoities,2,2018,1.5
2676,Adilabad,7.53,0,Property Crime,Dacoities,0,2018,0
2677,Bhadradri Kothagudem,11.12,0.09,Property Crime,Dacoities,0,2018,0
2678,jagtial,9.95,0,Property Crime,Dacoities,1,2018,-1
2679,Jayashankar Bhupalpally,4.26,0,Property Crime,Dacoities,0,2018,0
2680,Jogulamba Gadwal,6.19,0,Property Crime,Dacoities,0,2018,0
2681,Kamareddy,10.04,0.3,Property Crime,Dacoities,3,2018,0
2682,Kumaram Bheem Asifabad,5.25,0,Property Crime,Dacoities,0,2018,0
2683,Mahabubabad,7.84,0,Property Crime,Dacoities,0,2018,0
2684,Mahabubnagar,9.29,0,Property Crime,Dacoities,0,2018,0
2685,Medak,7.88,0.13,Property Crime,Dacoities,1,2018,0
2686,Mulugu,2.93,0,Property Crime,Dacoities,0,2018,0
2687,Nagarkurnool,8.71,0,Property Crime,Dacoities,0,2018,0
2688,Nalgonda,16.52,0.06,Property Crime,Dacoities,0,2018,0
2689,Narayanpet,5.76,0,Property Crime,Dacoities,0,2018,0
2690,Nirmal,7.19,0.14,Property Crime,Dacoities,2,2018,-0.5
2691,Rajanna Sircilla,5.62,0.18,Property Crime,Dacoities,0,2018,0
2692,Sanga Reddy,15.37,0.07,Property Crime,Dacoities,1,2018,0
2693,Suryapet,11.09,0,Property Crime,Dacoities,0,2018,0
2694,Vikarabad,9.37,0,Property Crime,Dacoities,0,2018,0
2695,Wanaparthy,5.87,0,Property Crime,Dacoities,0,2018,0
2696,RP Secunderabad,,0,Property Crime,Dacoities,8,2018,-0.75
2697,CID,,0,Property Crime,Dacoities,,2018,0
2698,Cyberabad,62.1,0.03,Property Crime,Dacoities,2,2019,0
2699,Hyderabad,39.53,0.3,Property Crime,Dacoities,12,2019,0.2
2700,Karimnagar,10.15,0.1,Property Crime,Dacoities,1,2019,0
2701,Khammam,14.11,0,Property Crime,Dacoities,0,2019,0
2702,Nizamabad,15.87,0.25,Property Crime,Dacoities,4,2019,3
2703,Rachakonda,43.71,0.21,Property Crime,Dacoities,9,2019,-0.4
2704,Ramagundam,16.12,0,Property Crime,Dacoities,0,2019,0
2705,Siddipet,10.22,0.1,Property Crime,Dacoities,1,2019,-0.5
2706,Warangal,23.75,0.21,Property Crime,Dacoities,5,2019,1.5
2707,Adilabad,7.53,0,Property Crime,Dacoities,0,2019,0
2708,Bhadradri Kothagudem,11.12,0.09,Property Crime,Dacoities,1,2019,0
2709,jagtial,9.95,0,Property Crime,Dacoities,0,2019,-1
2710,Jayashankar Bhupalpally,4.26,0,Property Crime,Dacoities,0,2019,0
2711,Jogulamba Gadwal,6.19,0,Property Crime,Dacoities,0,2019,0
2712,Kamareddy,10.04,0.3,Property Crime,Dacoities,3,2019,0
2713,Kumaram Bheem Asifabad,5.25,0,Property Crime,Dacoities,0,2019,0
2714,Mahabubabad,7.84,0,Property Crime,Dacoities,0,2019,0
2715,Mahabubnagar,9.29,0,Property Crime,Dacoities,0,2019,0
2716,Medak,7.88,0.13,Property Crime,Dacoities,1,2019,0
2717,Mulugu,2.93,0,Property Crime,Dacoities,,2019,0
2718,Nagarkurnool,8.71,0,Property Crime,Dacoities,0,2019,0
2719,Nalgonda,16.52,0.06,Property Crime,Dacoities,1,2019,0
2720,Narayanpet,5.76,0,Property Crime,Dacoities,,2019,0
2721,Nirmal,7.19,0.14,Property Crime,Dacoities,1,2019,-0.5
2722,Rajanna Sircilla,5.62,0.18,Property Crime,Dacoities,1,2019,0
2723,Sanga Reddy,15.37,0.07,Property Crime,Dacoities,1,2019,0
2724,Suryapet,11.09,0,Property Crime,Dacoities,0,2019,0
2725,Vikarabad,9.37,0,Property Crime,Dacoities,0,2019,0
2726,Wanaparthy,5.87,0,Property Crime,Dacoities,0,2019,0
2727,RP Secunderabad,,0,Property Crime,Dacoities,2,2019,-0.75
2728,CID,,0,Property Crime,Dacoities,,2019,0
2729,Cyberabad,62.1,0.11,Property Crime,Murder for gain,5,2018,0.4
2730,Hyderabad,39.53,0.08,Property Crime,Murder for gain,3,2018,0
2731,Karimnagar,10.15,0.1,Property Crime,Murder for gain,0,2018,0
2732,Khammam,14.11,0.07,Property Crime,Murder for gain,2,2018,-0.5
2733,Nizamabad,15.87,0.13,Property Crime,Murder for gain,5,2018,-0.6
2734,Rachakonda,43.71,0.05,Property Crime,Murder for gain,5,2018,-0.6
2735,Ramagundam,16.12,0.06,Property Crime,Murder for gain,3,2018,-0.667
2736,Siddipet,10.22,0,Property Crime,Murder for gain,2,2018,-1
2737,Warangal,23.75,0,Property Crime,Murder for gain,1,2018,-1
2738,Adilabad,7.53,0.13,Property Crime,Murder for gain,0,2018,0
2739,Bhadradri Kothagudem,11.12,0,Property Crime,Murder for gain,1,2018,-1
2740,jagtial,9.95,0,Property Crime,Murder for gain,1,2018,-1
2741,Jayashankar Bhupalpally,4.26,0.47,Property Crime,Murder for gain,2,2018,0
2742,Jogulamba Gadwal,6.19,0.32,Property Crime,Murder for gain,0,2018,0
2743,Kamareddy,10.04,0.4,Property Crime,Murder for gain,2,2018,1
2744,Kumaram Bheem Asifabad,5.25,0,Property Crime,Murder for gain,1,2018,-1
2745,Mahabubabad,7.84,0,Property Crime,Murder for gain,0,2018,0
2746,Mahabubnagar,9.29,0.32,Property Crime,Murder for gain,1,2018,2
2747,Medak,7.88,0.25,Property Crime,Murder for gain,2,2018,0
2748,Mulugu,2.93,0.34,Property Crime,Murder for gain,1,2018,0
2749,Nagarkurnool,8.71,0,Property Crime,Murder for gain,0,2018,0
2750,Nalgonda,16.52,0.06,Property Crime,Murder for gain,0,2018,0
2751,Narayanpet,5.76,0.17,Property Crime,Murder for gain,1,2018,0
2752,Nirmal,7.19,0,Property Crime,Murder for gain,1,2018,-1
2753,Rajanna Sircilla,5.62,0,Property Crime,Murder for gain,0,2018,0
2754,Sanga Reddy,15.37,0.59,Property Crime,Murder for gain,4,2018,1.25
2755,Suryapet,11.09,0.09,Property Crime,Murder for gain,2,2018,-0.5
2756,Vikarabad,9.37,0.11,Property Crime,Murder for gain,2,2018,-0.5
2757,Wanaparthy,5.87,0,Property Crime,Murder for gain,0,2018,0
2758,RP Secunderabad,,#DIV/0!,Property Crime,Murder for gain,0,2018,
2759,CID,,#DIV/0!,Property Crime,Murder for gain,,2018,0
2760,Cyberabad,62.1,0.11,Property Crime,Murder for gain,7,2019,0.4
2761,Hyderabad,39.53,0.08,Property Crime,Murder for gain,3,2019,0
2762,Karimnagar,10.15,0.1,Property Crime,Murder for gain,1,2019,0
2763,Khammam,14.11,0.07,Property Crime,Murder for gain,1,2019,-0.5
2764,Nizamabad,15.87,0.13,Property Crime,Murder for gain,2,2019,-0.6
2765,Rachakonda,43.71,0.05,Property Crime,Murder for gain,2,2019,-0.6
2766,Ramagundam,16.12,0.06,Property Crime,Murder for gain,1,2019,-0.667
2767,Siddipet,10.22,0,Property Crime,Murder for gain,0,2019,-1
2768,Warangal,23.75,0,Property Crime,Murder for gain,0,2019,-1
2769,Adilabad,7.53,0.13,Property Crime,Murder for gain,1,2019,0
2770,Bhadradri Kothagudem,11.12,0,Property Crime,Murder for gain,0,2019,-1
2771,jagtial,9.95,0,Property Crime,Murder for gain,0,2019,-1
2772,Jayashankar Bhupalpally,4.26,0.47,Property Crime,Murder for gain,2,2019,0
2773,Jogulamba Gadwal,6.19,0.32,Property Crime,Murder for gain,2,2019,0
2774,Kamareddy,10.04,0.4,Property Crime,Murder for gain,4,2019,1
2775,Kumaram Bheem Asifabad,5.25,0,Property Crime,Murder for gain,0,2019,-1
2776,Mahabubabad,7.84,0,Property Crime,Murder for gain,0,2019,0
2777,Mahabubnagar,9.29,0.32,Property Crime,Murder for gain,3,2019,2
2778,Medak,7.88,0.25,Property Crime,Murder for gain,2,2019,0
2779,Mulugu,2.93,0.34,Property Crime,Murder for gain,,2019,0
2780,Nagarkurnool,8.71,0,Property Crime,Murder for gain,0,2019,0
2781,Nalgonda,16.52,0.06,Property Crime,Murder for gain,1,2019,0
2782,Narayanpet,5.76,0.17,Property Crime,Murder for gain,,2019,0
2783,Nirmal,7.19,0,Property Crime,Murder for gain,0,2019,-1
2784,Rajanna Sircilla,5.62,0,Property Crime,Murder for gain,0,2019,0
2785,Sanga Reddy,15.37,0.59,Property Crime,Murder for gain,9,2019,1.25
2786,Suryapet,11.09,0.09,Property Crime,Murder for gain,1,2019,-0.5
2787,Vikarabad,9.37,0.11,Property Crime,Murder for gain,1,2019,-0.5
2788,Wanaparthy,5.87,0,Property Crime,Murder for gain,0,2019,0
2789,RP Secunderabad,,#DIV/0!,Property Crime,Murder for gain,0,2019,
2790,CID,,#DIV/0!,Property Crime,Murder for gain,,2019,0
2791,Cyberabad,62.1,32.54,Property Crime,Ordinary thefts,2241,2018,-0.098
2792,Hyderabad,39.53,61.78,Property Crime,Ordinary thefts,2165,2018,0.128
2793,Karimnagar,10.15,16.06,Property Crime,Ordinary thefts,283,2018,-0.424
2794,Khammam,14.11,20.77,Property Crime,Ordinary thefts,282,2018,0.039
2795,Nizamabad,15.87,31.19,Property Crime,Ordinary thefts,576,2018,-0.141
2796,Rachakonda,43.71,38.5,Property Crime,Ordinary thefts,1803,2018,-0.067
2797,Ramagundam,16.12,20.47,Property Crime,Ordinary thefts,251,2018,0.315
2798,Siddipet,10.22,32.29,Property Crime,Ordinary thefts,185,2018,0.784
2799,Warangal,23.75,14.95,Property Crime,Ordinary thefts,385,2018,-0.078
2800,Adilabad,7.53,15.01,Property Crime,Ordinary thefts,128,2018,-0.117
2801,Bhadradri Kothagudem,11.12,17.36,Property Crime,Ordinary thefts,146,2018,0.322
2802,jagtial,9.95,17.09,Property Crime,Ordinary thefts,88,2018,0.932
2803,Jayashankar Bhupalpally,4.26,11.97,Property Crime,Ordinary thefts,81,2018,-0.37
2804,Jogulamba Gadwal,6.19,68.66,Property Crime,Ordinary thefts,271,2018,0.568
2805,Kamareddy,10.04,23.11,Property Crime,Ordinary thefts,151,2018,0.536
2806,Kumaram Bheem Asifabad,5.25,8.38,Property Crime,Ordinary thefts,53,2018,-0.17
2807,Mahabubabad,7.84,9.18,Property Crime,Ordinary thefts,102,2018,-0.294
2808,Mahabubnagar,9.29,12.7,Property Crime,Ordinary thefts,220,2018,-0.464
2809,Medak,7.88,14.85,Property Crime,Ordinary thefts,98,2018,0.194
2810,Mulugu,2.93,0,Property Crime,Ordinary thefts,,2018,
2811,Nagarkurnool,8.71,11.94,Property Crime,Ordinary thefts,252,2018,-0.587
2812,Nalgonda,16.52,16.16,Property Crime,Ordinary thefts,172,2018,0.552
2813,Narayanpet,5.76,0,Property Crime,Ordinary thefts,,2018,
2814,Nirmal,7.19,12.38,Property Crime,Ordinary thefts,63,2018,0.413
2815,Rajanna Sircilla,5.62,14.23,Property Crime,Ordinary thefts,51,2018,0.569
2816,Sanga Reddy,15.37,23.16,Property Crime,Ordinary thefts,210,2018,0.695
2817,Suryapet,11.09,13.53,Property Crime,Ordinary thefts,155,2018,-0.032
2818,Vikarabad,9.37,11.74,Property Crime,Ordinary thefts,64,2018,0.719
2819,Wanaparthy,5.87,26.24,Property Crime,Ordinary thefts,192,2018,-0.198
2820,RP Secunderabad,,#DIV/0!,Property Crime,Ordinary thefts,675,2018,0.099
2821,CID,,#DIV/0!,Property Crime,Ordinary thefts,,2018,0
2822,Cyberabad,62.1,32.54,Property Crime,Ordinary thefts,2021,2019,-0.098
2823,Hyderabad,39.53,61.78,Property Crime,Ordinary thefts,2442,2019,0.128
2824,Karimnagar,10.15,16.06,Property Crime,Ordinary thefts,163,2019,-0.424
2825,Khammam,14.11,20.77,Property Crime,Ordinary thefts,293,2019,0.039
2826,Nizamabad,15.87,31.19,Property Crime,Ordinary thefts,495,2019,-0.141
2827,Rachakonda,43.71,38.5,Property Crime,Ordinary thefts,1683,2019,-0.067
2828,Ramagundam,16.12,20.47,Property Crime,Ordinary thefts,330,2019,0.315
2829,Siddipet,10.22,32.29,Property Crime,Ordinary thefts,330,2019,0.784
2830,Warangal,23.75,14.95,Property Crime,Ordinary thefts,355,2019,-0.078
2831,Adilabad,7.53,15.01,Property Crime,Ordinary thefts,113,2019,-0.117
2832,Bhadradri Kothagudem,11.12,17.36,Property Crime,Ordinary thefts,193,2019,0.322
2833,jagtial,9.95,17.09,Property Crime,Ordinary thefts,170,2019,0.932
2834,Jayashankar Bhupalpally,4.26,11.97,Property Crime,Ordinary thefts,51,2019,-0.37
2835,Jogulamba Gadwal,6.19,68.66,Property Crime,Ordinary thefts,425,2019,0.568
2836,Kamareddy,10.04,23.11,Property Crime,Ordinary thefts,232,2019,0.536
2837,Kumaram Bheem Asifabad,5.25,8.38,Property Crime,Ordinary thefts,44,2019,-0.17
2838,Mahabubabad,7.84,9.18,Property Crime,Ordinary thefts,72,2019,-0.294
2839,Mahabubnagar,9.29,12.7,Property Crime,Ordinary thefts,118,2019,-0.464
2840,Medak,7.88,14.85,Property Crime,Ordinary thefts,117,2019,0.194
2841,Mulugu,2.93,8.19112628,Property Crime,Ordinary thefts,24,2019,
2842,Nagarkurnool,8.71,11.94,Property Crime,Ordinary thefts,104,2019,-0.587
2843,Nalgonda,16.52,16.16,Property Crime,Ordinary thefts,267,2019,0.552
2844,Narayanpet,5.76,7.291666667,Property Crime,Ordinary thefts,42,2019,
2845,Nirmal,7.19,12.38,Property Crime,Ordinary thefts,89,2019,0.413
2846,Rajanna Sircilla,5.62,14.23,Property Crime,Ordinary thefts,80,2019,0.569
2847,Sanga Reddy,15.37,23.16,Property Crime,Ordinary thefts,356,2019,0.695
2848,Suryapet,11.09,13.53,Property Crime,Ordinary thefts,150,2019,-0.032
2849,Vikarabad,9.37,11.74,Property Crime,Ordinary thefts,110,2019,0.719
2850,Wanaparthy,5.87,26.24,Property Crime,Ordinary thefts,154,2019,-0.198
2851,RP Secunderabad,,#DIV/0!,Property Crime,Ordinary thefts,742,2019,0.099
2852,CID,,#DIV/0!,Property Crime,Ordinary thefts,,2019,0
2853,Cyberabad,62.1,1.56,Property Crime,Robberies,151,2018,-0.358
2854,Hyderabad,39.53,2.83,Property Crime,Robberies,98,2018,0.143
2855,Karimnagar,10.15,0.3,Property Crime,Robberies,3,2018,0
2856,Khammam,14.11,0.78,Property Crime,Robberies,10,2018,0.1
2857,Nizamabad,15.87,0.95,Property Crime,Robberies,17,2018,-0.118
2858,Rachakonda,43.71,3,Property Crime,Robberies,155,2018,-0.155
2859,Ramagundam,16.12,0.56,Property Crime,Robberies,5,2018,0.8
2860,Siddipet,10.22,0.39,Property Crime,Robberies,3,2018,0.333
2861,Warangal,23.75,0.67,Property Crime,Robberies,29,2018,-0.448
2862,Adilabad,7.53,0.53,Property Crime,Robberies,1,2018,3
2863,Bhadradri Kothagudem,11.12,0.81,Property Crime,Robberies,2,2018,3.5
2864,jagtial,9.95,0.7,Property Crime,Robberies,9,2018,-0.222
2865,Jayashankar Bhupalpally,4.26,0.23,Property Crime,Robberies,4,2018,-0.75
2866,Jogulamba Gadwal,6.19,0.16,Property Crime,Robberies,3,2018,-0.667
2867,Kamareddy,10.04,0.7,Property Crime,Robberies,10,2018,-0.3
2868,Kumaram Bheem Asifabad,5.25,0.38,Property Crime,Robberies,3,2018,-0.333
2869,Mahabubabad,7.84,0.26,Property Crime,Robberies,4,2018,-0.5
2870,Mahabubnagar,9.29,0.75,Property Crime,Robberies,8,2018,-0.125
2871,Medak,7.88,0.51,Property Crime,Robberies,6,2018,-0.333
2872,Mulugu,2.93,2.05,Property Crime,Robberies,,2018,0
2873,Nagarkurnool,8.71,0,Property Crime,Robberies,11,2018,-1
2874,Nalgonda,16.52,0.42,Property Crime,Robberies,7,2018,0
2875,Narayanpet,5.76,0.17,Property Crime,Robberies,,2018,0
2876,Nirmal,7.19,0.14,Property Crime,Robberies,4,2018,-0.75
2877,Rajanna Sircilla,5.62,1.07,Property Crime,Robberies,4,2018,0.5
2878,Sanga Reddy,15.37,0.72,Property Crime,Robberies,8,2018,0.375
2879,Suryapet,11.09,0.18,Property Crime,Robberies,6,2018,-0.667
2880,Vikarabad,9.37,0.21,Property Crime,Robberies,0,2018,0
2881,Wanaparthy,5.87,0.68,Property Crime,Robberies,2,2018,1
2882,RP Secunderabad,,#DIV/0!,Property Crime,Robberies,,2018,0
2883,CID,,#DIV/0!,Property Crime,Robberies,,2018,0
2884,Cyberabad,62.1,1.56,Property Crime,Robberies,97,2019,-0.358
2885,Hyderabad,39.53,2.83,Property Crime,Robberies,112,2019,0.143
2886,Karimnagar,10.15,0.3,Property Crime,Robberies,3,2019,0
2887,Khammam,14.11,0.78,Property Crime,Robberies,11,2019,0.1
2888,Nizamabad,15.87,0.95,Property Crime,Robberies,15,2019,-0.118
2889,Rachakonda,43.71,3,Property Crime,Robberies,131,2019,-0.155
2890,Ramagundam,16.12,0.56,Property Crime,Robberies,9,2019,0.8
2891,Siddipet,10.22,0.39,Property Crime,Robberies,4,2019,0.333
2892,Warangal,23.75,0.67,Property Crime,Robberies,16,2019,-0.448
2893,Adilabad,7.53,0.53,Property Crime,Robberies,4,2019,3
2894,Bhadradri Kothagudem,11.12,0.81,Property Crime,Robberies,9,2019,3.5
2895,jagtial,9.95,0.7,Property Crime,Robberies,7,2019,-0.222
2896,Jayashankar Bhupalpally,4.26,0.23,Property Crime,Robberies,1,2019,-0.75
2897,Jogulamba Gadwal,6.19,0.16,Property Crime,Robberies,1,2019,-0.667
2898,Kamareddy,10.04,0.7,Property Crime,Robberies,7,2019,-0.3
2899,Kumaram Bheem Asifabad,5.25,0.38,Property Crime,Robberies,2,2019,-0.333
2900,Mahabubabad,7.84,0.26,Property Crime,Robberies,2,2019,-0.5
2901,Mahabubnagar,9.29,0.75,Property Crime,Robberies,7,2019,-0.125
2902,Medak,7.88,0.51,Property Crime,Robberies,4,2019,-0.333
2903,Mulugu,2.93,2.05,Property Crime,Robberies,6,2019,0
2904,Nagarkurnool,8.71,0,Property Crime,Robberies,0,2019,-1
2905,Nalgonda,16.52,0.42,Property Crime,Robberies,7,2019,0
2906,Narayanpet,5.76,0.17,Property Crime,Robberies,1,2019,0
2907,Nirmal,7.19,0.14,Property Crime,Robberies,1,2019,-0.75
2908,Rajanna Sircilla,5.62,1.07,Property Crime,Robberies,6,2019,0.5
2909,Sanga Reddy,15.37,0.72,Property Crime,Robberies,11,2019,0.375
2910,Suryapet,11.09,0.18,Property Crime,Robberies,2,2019,-0.667
2911,Vikarabad,9.37,0.21,Property Crime,Robberies,2,2019,0
2912,Wanaparthy,5.87,0.68,Property Crime,Robberies,4,2019,1
2913,RP Secunderabad,,#DIV/0!,Property Crime,Robberies,6,2019,0
2914,CID,,#DIV/0!,Property Crime,Robberies,,2019,0
